订单号,商品ID,商品名称,扣款原因,申请人,申请时间,申请扣款金额(元),打款状态
180502-336485091201704,825248048,现摘现发阎良甜瓜5斤装(4-6个装)新鲜时令水果蜜瓜甜瓜,小额补偿,合曼：002,2018-05-0513:42:15,4.5,小额打款成功
180502-347414078720526,825248048,现摘现发阎良甜瓜5斤装(4-6个装)新鲜时令水果蜜瓜甜瓜,小额补偿,合曼：子玉,2018-05-0512:27:51,3.7,小额打款成功
180502-529769036803323,825248048,现摘现发阎良甜瓜5斤装(4-6个装)新鲜时令水果蜜瓜甜瓜,小额补偿,合曼：子玉,2018-05-0512:26:52,3.5,小额打款成功
180502-522905820160846,825248048,现摘现发阎良甜瓜5斤装(4-6个装)新鲜时令水果蜜瓜甜瓜,小额补偿,合曼：子玉,2018-05-0511:58:00,1,小额打款成功
180429-516251275520543,825248048,现摘现发阎良甜瓜5斤装(4-6个装)新鲜时令水果蜜瓜甜瓜,小额补偿,合曼：子玉,2018-05-0511:18:17,4,小额打款成功
180502-481827503362587,825248048,现摘现发阎良甜瓜5斤装(4-6个装)新鲜时令水果蜜瓜甜瓜,小额补偿,合曼：子玉,2018-05-0510:00:17,19.8,小额打款成
180502-271348679680877,825248048,现摘现发阎良甜瓜5斤装(4-6个装)新鲜时令水果蜜瓜甜瓜,小额补偿,合曼：002,2018-05-0422:24:00,9,小额打款成功
180430-507343304962305,825248048,现摘现发阎良甜瓜5斤装(4-6个装)新鲜时令水果蜜瓜甜瓜,小额补偿,合曼：002,2018-05-0421:41:30,3.5,小额打款成功
180428-517769146243481,825248048,现摘现发阎良甜瓜5斤装(4-6个装)新鲜时令水果蜜瓜甜瓜,小额补偿,合曼：子玉,2018-05-0420:33:23,4.5,小额打款成功
180430-342642110723945,825248048,现摘现发阎良甜瓜5斤装(4-6个装)新鲜时令水果蜜瓜甜瓜,小额补偿,合曼：子玉,2018-05-0420:32:46,4,小额打款成功
180428-313933040642346,825248048,现摘现发阎良甜瓜5斤装(4-6个装)新鲜时令水果蜜瓜甜瓜,小额补偿,合曼：子玉,2018-05-0420:31:03,5,小额打款成功
180425-359442633603888,825248048,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜现摘包邮【预售：4月29日发完】,小额补偿,合曼：002,2018-05-0417:33:15,4.5,小额打款成功
180406-386330929283677,825248048,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜现摘包邮【预售：4月29日发完】,小额补偿,合曼：002,2018-05-0417:29:50,5.8,小额打款成功
180501-479063271680121,825248048,现摘现发阎良甜瓜5斤装(4-6个装)新鲜时令水果蜜瓜甜瓜,小额补偿,合曼：002,2018-05-0417:00:19,5,小额打款成功
180430-420238783360772,825248048,现摘现发阎良甜瓜5斤装(4-6个装)新鲜时令水果蜜瓜甜瓜,小额补偿,合曼：002,2018-05-0416:15:34,2.7,小额打款成功
180501-479696375042044,825248048,现摘现发阎良甜瓜5斤装(4-6个装)新鲜时令水果蜜瓜甜瓜,小额补偿,合曼：002,2018-05-0415:51:32,3.5,小额打款成
180502-214395127043728,825248048,现摘现发阎良甜瓜5斤装(4-6个装)新鲜时令水果蜜瓜甜瓜,小额补偿,合曼：002,2018-05-0415:36:23,4,小额打款成功
180502-263239472001134,825248048,现摘现发阎良甜瓜5斤装(4-6个装)新鲜时令水果蜜瓜甜瓜,小额补偿,合曼：002,2018-05-0415:31:15,5,小额打款成功
180429-540659273600834,825248048,现摘现发阎良甜瓜5斤装(4-6个装)新鲜时令水果蜜瓜甜瓜,小额补偿,合曼：002,2018-05-0413:53:26,8,小额打款成功
180501-291021466892967,825248048,现摘现发阎良甜瓜5斤装(4-6个装)新鲜时令水果蜜瓜甜瓜,小额补偿,合曼：002,2018-05-0413:32:30,8,小额打款成功
180501-235956727682373,825248048,现摘现发阎良甜瓜5斤装(4-6个装)新鲜时令水果蜜瓜甜瓜,小额补偿,合曼：002,2018-05-0411:30:41,12,小额打款成功
180426-497667563521297,825248048,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜现摘包邮,小额补偿,合曼：002,2018-05-0409:17:39,22.8,小额打款成功
180430-342018474880686,825248048,现摘现发阎良甜瓜5斤装(4-6个装)新鲜时令水果蜜瓜甜瓜,小额补偿,合曼：002,2018-05-0408:37:42,4,小额打款成功
180429-241084692480686,825248048,现摘现发阎良甜瓜5斤装(4-6个装)新鲜时令水果蜜瓜甜瓜,小额补偿,合曼：002,2018-05-0408:37:00,4,小额打款成功
180429-487460926721349,825248048,现摘现发阎良甜瓜5斤装(4-6个装)新鲜时令水果蜜瓜甜瓜,小额补偿,合曼：002,2018-05-0322:24:59,3,小额打款成功
180430-455191440642653,825248048,现摘现发阎良甜瓜5斤装(4-6个装)新鲜时令水果蜜瓜甜瓜,小额补偿,合曼：子玉,2018-05-0319:38:19,6,小额打款成
180501-122737522561022,825248048,现摘现发阎良甜瓜5斤装(4-6个装)新鲜时令水果蜜瓜甜瓜,小额补偿,合曼：子玉,2018-05-0319:34:39,4,小额打款成功
180430-492062223361039,825248048,现摘现发阎良甜瓜5斤装(4-6个装)新鲜时令水果蜜瓜甜瓜,小额补偿,合曼：子玉,2018-05-0319:08:20,4,小额打款成功
180430-431740346243528,825248048,现摘现发阎良甜瓜5斤装(4-6个装)新鲜时令水果蜜瓜甜瓜,小额补偿,合曼：002,2018-05-0317:04:26,3,小额打款成功
180429-301053877123639,825248048,现摘现发阎良甜瓜5斤装(4-6个装)新鲜时令水果蜜瓜甜瓜,小额补偿,合曼：002,2018-05-0316:21:03,3,小额打款成功
180429-123361527681278,825248048,现摘现发阎良甜瓜5斤装(4-6个装)新鲜时令水果蜜瓜甜瓜,小额补偿,合曼：002,2018-05-0316:17:47,4.5,小额打款成功
180430-339460865921782,825248048,现摘现发阎良甜瓜5斤装(4-6个装)新鲜时令水果蜜瓜甜瓜,小额补偿,合曼：002,2018-05-0316:06:05,1.6,小额打款成功
180428-299684799373564,825248048,现摘现发阎良甜瓜5斤装(4-6个装)新鲜时令水果蜜瓜甜瓜,小额补偿,合曼：002,2018-05-0314:28:31,3,小额打款成功
180429-533229415683197,825248048,现摘现发阎良甜瓜5斤装(4-6个装)新鲜时令水果蜜瓜甜瓜,小额补偿,合曼：002,2018-05-0313:47:35,9,小额打款成功
180429-515300039690421,825248048,现摘现发阎良甜瓜5斤装(4-6个装)新鲜时令水果蜜瓜甜瓜,小额补偿,合曼：002,2018-05-0313:31:12,5,小额打款成功
180427-394800071680464,825248048,现摘现发陕西阎良甜瓜5斤装(4-6个装)新鲜时令水果香瓜蜜瓜甜瓜,小额补偿,合曼：002,2018-05-0312:47:16,4,小额打款成
180430-350804771843797,825248048,现摘现发阎良甜瓜5斤装(4-6个装)新鲜时令水果蜜瓜甜瓜,小额补偿,合曼：002,2018-05-0311:24:36,4.5,小额打款成功
180429-505652031361438,825248048,现摘现发阎良甜瓜5斤装(4-6个装)新鲜时令水果蜜瓜甜瓜,小额补偿,合曼：002,2018-05-0310:50:22,9,小额打款成功
180429-505589969922545,825248048,现摘现发阎良甜瓜5斤装(4-6个装)新鲜时令水果蜜瓜甜瓜,小额补偿,合曼：002,2018-05-0310:33:54,4.5,小额打款成功
180402-542865160962348,780165576,红富士苹果水果10斤装（18头装）果经85-110mm陕西新鲜苹果不打蜡,小额补偿,合曼：002,2018-05-0310:05:30,8,小额打款成功
180429-414906798083359,825248048,现摘现发阎良甜瓜5斤装(4-6个装)新鲜时令水果蜜瓜甜瓜,小额补偿,合曼：002,2018-05-0309:11:16,9.9,小额打款成功
180427-320648792963069,825248048,现摘现发陕西阎良甜瓜5斤装(4-6个装)新鲜时令水果香瓜蜜瓜甜瓜,小额补偿,合曼：002,2018-05-0308:53:10,4.7,小额打款成功
180429-523257560961274,825248048,现摘现发阎良甜瓜5斤装(4-6个装)新鲜时令水果蜜瓜甜瓜,小额补偿,合曼：002,2018-05-0308:41:57,4,小额打款成功
180407-260779993601752,825248048,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜现摘包邮【预售：4月29日发完】,小额补偿,合曼：002,2018-05-0308:38:29,5,小额打款成功
180428-377153599361835,825248048,现摘现发阎良甜瓜5斤装(4-6个装)新鲜时令水果蜜瓜甜瓜,小额补偿,合曼：子玉,2018-05-0220:58:10,4.5,小额打款成功
180429-288411081600389,825248048,现摘现发阎良甜瓜5斤装(4-6个装)新鲜时令水果蜜瓜甜瓜,小额补偿,合曼：子玉,2018-05-0220:21:09,6.6,小额打款成
180429-539136277761710,825248048,现摘现发阎良甜瓜5斤装(4-6个装)新鲜时令水果蜜瓜甜瓜,小额补偿,合曼：子玉,2018-05-0219:09:51,6,小额打款成功
180429-257399461120775,825248048,现摘现发阎良甜瓜5斤装(4-6个装)新鲜时令水果蜜瓜甜瓜,小额补偿,合曼：子玉,2018-05-0218:11:49,4.5,小额打款成功
180402-539609177600925,825248048,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜现摘包邮【预售：4月29日发完】,小额补偿,合曼：002,2018-05-0217:35:23,8,小额打款成功
180428-371031379842382,825248048,现摘现发阎良甜瓜5斤装(4-6个装)新鲜时令水果蜜瓜甜瓜,小额补偿,合曼：002,2018-05-0217:32:25,4,小额打款成功
180429-515406202883851,825248048,现摘现发阎良甜瓜5斤装(4-6个装)新鲜时令水果蜜瓜甜瓜,小额补偿,合曼：002,2018-05-0217:01:08,6,小额打款成功
180429-502868430080936,825248048,现摘现发阎良甜瓜5斤装(4-6个装)新鲜时令水果蜜瓜甜瓜,小额补偿,合曼：002,2018-05-0215:00:39,3,小额打款成功
180427-349676145921114,825248048,现摘现发陕西阎良甜瓜5斤装(4-6个装)新鲜时令水果香瓜蜜瓜甜瓜,小额补偿,合曼：002,2018-05-0214:42:07,5,小额打款成功
180428-404696193282627,825248048,现摘现发阎良甜瓜5斤装(4-6个装)新鲜时令水果蜜瓜甜瓜,小额补偿,合曼：002,2018-05-0214:13:29,3.5,小额打款成功
180429-521193702402687,825248048,现摘现发阎良甜瓜5斤装(4-6个装)新鲜时令水果蜜瓜甜瓜,小额补偿,合曼：002,2018-05-0214:12:31,3,小额打款成功
180423-239428720643041,825248048,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜现摘包邮【预售：4月29日发完】,小额补偿,合曼：002,2018-05-0213:45:12,3.5,小额打款成
180430-242763587842055,825248048,现摘现发阎良甜瓜5斤装(4-6个装)新鲜时令水果蜜瓜甜瓜,小额补偿,合曼：002,2018-05-0213:37:46,4,小额打款成功
180428-468256922881254,825248048,现摘现发阎良甜瓜5斤装(4-6个装)新鲜时令水果蜜瓜甜瓜,小额补偿,合曼：002,2018-05-0213:08:45,4,小额打款成功
180427-388820875522369,825248048,现摘现发陕西阎良甜瓜5斤装(4-6个装)新鲜时令水果香瓜蜜瓜甜瓜,小额补偿,合曼：002,2018-05-0212:59:51,7,小额打款成功
180429-368879105282835,825248048,现摘现发阎良甜瓜5斤装(4-6个装)新鲜时令水果蜜瓜甜瓜,小额补偿,合曼：002,2018-05-0212:23:09,5,小额打款成功
180429-497516871683447,825248048,现摘现发阎良甜瓜5斤装(4-6个装)新鲜时令水果蜜瓜甜瓜,小额补偿,合曼：002,2018-05-0212:15:19,4,小额打款成功
180419-309111093123321,780165576,红富士苹果水果10斤（16-18头装）果经85-110mm陕西新鲜苹果脆甜,小额补偿,合曼：子玉,2018-05-0122:21:40,8,小额打款成功
180429-306495530890047,825248048,现摘现发阎良甜瓜5斤装(4-6个装)新鲜时令水果蜜瓜甜瓜,小额补偿,pdd20760431198,2018-05-0120:45:35,12,小额打款成功
180427-226196588803117,825248048,现摘现发陕西阎良甜瓜5斤装(4-6个装)新鲜时令水果香瓜蜜瓜甜瓜,小额补偿,合曼：子玉,2018-05-0118:30:02,4,小额打款成功
180406-237489084161565,825248048,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜现摘包邮【预售：4月29日发完】,小额补偿,合曼：子玉,2018-05-0117:16:44,6,小额打款成功
180426-434299105283000,780165576,红富士苹果水果10斤（16-18头装）果经85-110mm陕西新鲜苹果脆甜,小额补偿,合曼：子玉,2018-05-0116:07:01,1.6,小额打款成
180429-286058711042565,825248048,现摘现发阎良甜瓜5斤装(4-6个装)新鲜时令水果蜜瓜甜瓜,小额补偿,合曼：子玉,2018-05-0114:17:50,19.8,小额打款成功
180405-472592751360968,825248048,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜现摘包邮【预售：4月29日发完】,小额补偿,合曼：子玉,2018-05-0111:36:13,9,小额打款成功
180426-507002009602411,825248048,现摘现发陕西阎良甜瓜5斤装(4-6个装)新鲜时令水果香瓜蜜瓜甜瓜,小额补偿,合曼：子玉,2018-05-0110:21:15,18,小额打款成功
180427-331720121602663,825248048,现摘现发陕西阎良甜瓜5斤装(4-6个装)新鲜时令水果香瓜蜜瓜甜瓜,小额补偿,合曼：子玉,2018-05-0110:14:53,5,小额打款成功
180427-316200821760955,825248048,现摘现发陕西阎良甜瓜5斤装(4-6个装)新鲜时令水果香瓜蜜瓜甜瓜,小额补偿,合曼：子玉,2018-05-0109:37:50,4,小额打款成功
180426-515495870722165,825248048,现摘现发陕西阎良甜瓜5斤装(4-6个装)新鲜时令水果香瓜蜜瓜甜瓜,小额补偿,合曼：子玉,2018-05-0109:24:15,7,小额打款成功
180426-517397582731718,825248048,现摘现发陕西阎良甜瓜5斤装(4-6个装)新鲜时令水果香瓜蜜瓜甜瓜,小额补偿,合曼：子玉,2018-04-3021:13:48,4,小额打款成功
180427-114536207363732,825248048,现摘现发陕西阎良甜瓜5斤装(4-6个装)新鲜时令水果香瓜蜜瓜甜瓜,小额补偿,合曼：子玉,2018-04-3020:50:50,4.6,小额打款成功
180427-252342287363098,825248048,现摘现发陕西阎良甜瓜5斤装(4-6个装)新鲜时令水果香瓜蜜瓜甜瓜,小额补偿,合曼：子玉,2018-04-3020:07:41,4,小额打款成功
180423-309589616641599,825248048,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜现摘包邮【预售：4月29日发完】,小额补偿,合曼：子玉,2018-04-3019:50:35,4,小额打款成
180426-463107719050794,825248048,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜现摘包邮,小额补偿,合曼：子玉,2018-04-3019:32:39,4,小额打款成功
180413-399624246404076,968018882,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜哈密瓜包邮【预售：5月6日发完】,小额补偿,合曼：子玉,2018-04-3019:17:02,7,小额打款成功
180427-353879579522875,825248048,现摘现发陕西阎良甜瓜5斤装(4-6个装)新鲜时令水果香瓜蜜瓜甜瓜,小额补偿,合曼：子玉,2018-04-3018:27:57,4,小额打款成功
180406-277803123842592,825248048,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜现摘包邮【预售：4月29日发完】,小额补偿,合曼：子玉,2018-04-3017:25:42,22.8,小额打款成功
180403-422667272963756,780165576,红富士苹果水果10斤装（18头装）果经85-110mm陕西新鲜苹果不打蜡,小额补偿,合曼：子玉,2018-04-3017:17:08,4,小额打款成功
180407-223092995840520,825248048,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜现摘包邮【预售：4月29日发完】,小额补偿,合曼：子玉,2018-04-3014:50:27,10,小额打款成功
180427-482614611200424,825248048,现摘现发陕西阎良甜瓜5斤装(4-6个装)新鲜时令水果香瓜蜜瓜甜瓜,小额补偿,合曼：子玉,2018-04-3014:37:32,4.5,小额打款成功
180427-422648970241134,825248048,现摘现发陕西阎良甜瓜5斤装(4-6个装)新鲜时令水果香瓜蜜瓜甜瓜,小额补偿,合曼：子玉,2018-04-3014:24:36,4,小额打款成功
180420-296160319360475,825248048,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜现摘包邮【预售：4月29日发完】,小额补偿,合曼：子玉,2018-04-3014:04:49,3.5,小额打款成功
180426-455531321603092,825248048,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜现摘包邮,小额补偿,合曼：子玉,2018-04-3013:33:25,6,小额打款成
180427-293672485763965,825248048,现摘现发陕西阎良甜瓜5斤装(4-6个装)新鲜时令水果香瓜蜜瓜甜瓜,小额补偿,合曼：子玉,2018-04-3012:42:55,4,小额打款成功
180426-520666440960873,825248048,现摘现发陕西阎良甜瓜5斤装(4-6个装)新鲜时令水果香瓜蜜瓜甜瓜,小额补偿,合曼：子玉,2018-04-3012:20:14,5,小额打款成功
180422-493089840000524,825248048,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜现摘包邮【预售：4月29日发完】,小额补偿,合曼：子玉,2018-04-3008:45:49,5,小额打款成功
180406-229207422721017,825248048,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜现摘包邮【预售：4月29日发完】,小额补偿,合曼：子玉,2018-04-2920:27:47,5.7,小额打款成功
180427-282846240002190,825248048,现摘现发陕西阎良甜瓜5斤装(4-6个装)新鲜时令水果香瓜蜜瓜甜瓜,小额补偿,合曼：子玉,2018-04-2920:20:58,8,小额打款成功
180423-265724637450388,825248048,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜现摘包邮【预售：4月29日发完】,小额补偿,合曼：子玉,2018-04-2919:10:11,9.12,小额打款成功
180427-252778946562465,825248048,现摘现发陕西阎良甜瓜5斤装(4-6个装)新鲜时令水果香瓜蜜瓜甜瓜,小额补偿,合曼：子玉,2018-04-2917:06:21,5,小额打款成功
180422-463535473920915,825248048,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜现摘包邮【预售：4月29日发完】,小额补偿,合曼：子玉,2018-04-2916:43:51,8.5,小额打款成功
180424-336946617613354,780165576,红富士苹果水果10斤（16-18头装）果经85-110mm陕西新鲜苹果脆甜,小额补偿,合曼：子玉,2018-04-2916:43:04,3,小额打款成功
180423-271739106560830,825248048,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜现摘包邮【预售：4月29日发完】,差价补偿,合曼：子玉,2018-04-2915:43:16,3,小额打款成
180410-486666334720195,825248048,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜现摘包邮【预售：4月29日发完】,小额补偿,合曼：子玉,2018-04-2914:53:53,6,小额打款成功
180401-364233536002087,825248048,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜现摘包邮【预售：4月29日发完】,小额补偿,合曼：子玉,2018-04-2914:35:50,5,小额打款成功
180427-300344366082735,825248048,现摘现发陕西阎良甜瓜5斤装(4-6个装)新鲜时令水果香瓜蜜瓜甜瓜,小额补偿,合曼：子玉,2018-04-2913:45:25,4,小额打款成功
180426-519489643522324,825248048,现摘现发陕西阎良甜瓜5斤装(4-6个装)新鲜时令水果香瓜蜜瓜甜瓜,小额补偿,合曼：子玉,2018-04-2911:59:56,1,小额打款成功
180418-458726069763755,968018882,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜哈密瓜包邮【预售：5月6日发完】,小额补偿,合曼：子玉,2018-04-2911:58:00,3.5,小额打款成功
180406-413724578562825,825248048,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜现摘包邮【预售：4月29日发完】,小额补偿,合曼：子玉,2018-04-2910:50:16,4,小额打款成功
180422-509417934721899,825248048,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜现摘包邮【预售：4月29日发完】,差价补偿,合曼：子玉,2018-04-2910:38:35,3,小额打款成功
180422-279267395843515,968018882,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜哈密瓜包邮【预售：5月6日发完】,小额补偿,合曼：子玉,2018-04-2910:27:14,3.8,小额打款成功
180423-347231600641178,780165576,红富士苹果水果10斤（16-18头装）果经85-110mm陕西新鲜苹果脆甜,小额补偿,合曼：子玉,2018-04-2909:26:20,8,小额打款成功
180425-337078241280555,825248048,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜现摘包邮【预售：4月29日发完】,小额补偿,合曼：子玉,2018-04-2908:41:41,4.5,小额打款成
180426-120137600000757,825248048,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜现摘包邮,小额补偿,合曼：子玉,2018-04-2908:40:57,4.5,小额打款成功
180406-508622446083517,825248048,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜现摘包邮【预售：4月29日发完】,小额补偿,合曼：子玉,2018-04-2821:48:09,4.5,小额打款成功
180422-387090695042420,825248048,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜现摘包邮【预售：4月29日发完】,小额补偿,合曼：子玉,2018-04-2820:24:19,4.56,小额打款成功
