订单号,商品ID,商品名称,扣款原因,申请人,申请时间,申请扣款金额(元),打款状态
180412-331622187521003,968018882,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜哈密瓜包邮【预售：5月6日发完】,小额补偿,合曼：子玉,2018-04-2820:23:23,8,小额打款成功
180406-286494738572867,825248048,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜现摘包邮【预售：4月29日发完】,小额补偿,合曼：子玉,2018-04-2820:22:37,6,小额打款成功
180422-474603207683920,825248048,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜现摘包邮【预售：4月29日发完】,小额补偿,合曼：子玉,2018-04-2820:21:51,7.5,小额打款成功
180406-502205248654058,825248048,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜现摘包邮【预售：4月29日发完】,小额补偿,合曼：子玉,2018-04-2820:21:00,4.5,小额打款成功
180422-517728424970658,825248048,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜现摘包邮【预售：4月29日发完】,小额补偿,合曼：子玉,2018-04-2815:59:24,5,小额打款成功
180405-491387006722689,825248048,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜现摘包邮【预售：4月29日发完】,小额补偿,合曼：子玉,2018-04-2815:30:21,22.8,小额打款成功
180423-277227849601497,825248048,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜现摘包邮【预售：4月29日发完】,小额补偿,合曼：子玉,2018-04-2815:14:17,3.5,小额打款成
180404-368456282882898,825248048,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜现摘包邮【预售：4月29日发完】,小额补偿,合曼：子玉,2018-04-2813:52:29,5.7,小额打款成功
180404-261722028803116,825248048,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜现摘包邮【预售：4月29日发完】,小额补偿,合曼：子玉,2018-04-2813:34:32,5.7,小额打款成功
180406-518138074240663,825248048,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜现摘包邮【预售：4月29日发完】,小额补偿,合曼：子玉,2018-04-2813:33:44,5,小额打款成功
180424-503544729603440,780165576,红富士苹果水果10斤（16-18头装）果经85-110mm陕西新鲜苹果脆甜,小额补偿,合曼：子玉,2018-04-2812:47:31,15,小额打款成功
180404-499574929921437,825248048,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜现摘包邮【预售：4月29日发完】,小额补偿,合曼：子玉,2018-04-2812:32:09,22.8,小额打款成功
180417-310294529920152,968018882,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜哈密瓜包邮【预售：5月6日发完】,小额补偿,合曼：子玉,2018-04-2812:27:45,5,小额打款成功
180331-462641457281513,825248048,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜现摘包邮【预售：4月29日发完】,小额补偿,合曼：子玉,2018-04-2812:26:54,8,小额打款成功
180404-162221745923549,825248048,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜现摘包邮【预售：4月29日发完】,小额补偿,合曼：子玉,2018-04-2812:25:16,5,小额打款成功
180406-518798266882369,825248048,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜现摘包邮【预售：4月29日发完】,小额补偿,合曼：子玉,2018-04-2811:53:22,22.8,小额打款成功
180423-228832979843217,825248048,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜现摘包邮【预售：4月29日发完】,小额补偿,合曼：子玉,2018-04-2811:01:37,3.9,小额打款成
180422-483251267842566,825248048,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜现摘包邮【预售：4月29日发完】,小额补偿,合曼：子玉,2018-04-2810:56:51,12,小额打款成功
180404-312299165440097,825248048,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜现摘包邮【预售：4月29日发完】,小额补偿,合曼：子玉,2018-04-2810:25:13,22.8,小额打款成功
180423-409714329603470,825248048,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜现摘包邮【预售：4月29日发完】,小额补偿,合曼：子玉,2018-04-2810:20:43,22.8,小额打款成功
180423-301585203202953,825248048,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜现摘包邮【预售：4月29日发完】,差价补偿,合曼：子玉,2018-04-2809:06:58,9,小额打款成功
180427-500930284803769,825248048,现摘现发阎良甜瓜5斤装(4-6个装)新鲜时令水果蜜瓜甜瓜,小额补偿,合曼：子玉,2018-04-2723:12:44,2.9,小额打款成功
180416-511295114883018,780165576,红富士苹果水果10斤（16-18头装）果经85-110mm陕西新鲜苹果脆甜,小额补偿,合曼：子玉,2018-04-2722:59:27,15,小额打款成功
180413-113378398722695,968018882,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜哈密瓜包邮【预售：5月6日发完】,小额补偿,合曼：子玉,2018-04-2722:43:27,4.5,小额打款成功
180407-396846508163061,825248048,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜现摘包邮【预售：4月29日发完】,小额补偿,合曼：子玉,2018-04-2722:40:32,15,小额打款成功
180418-487817523842598,1004242981,头茬阎良甜瓜5斤（4-6个装）新鲜时令水果陕西甜瓜蜜瓜香瓜哈密瓜【预售：5月10日发完】,小额补偿,合曼：子玉,2018-04-2722:28:17,5.7,小额打款成功
180404-247479607042461,825248048,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜现摘包邮【预售：4月29日发完】,小额补偿,合曼：子玉,2018-04-2722:08:12,5.7,小额打款成
180405-378431459841748,825248048,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜现摘包邮【预售：4月29日发完】,小额补偿,合曼：子玉,2018-04-2722:00:27,6.4,小额打款成功
180406-315745758721615,825248048,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜现摘包邮【预售：4月29日发完】,小额补偿,合曼：子玉,2018-04-2721:50:42,5,小额打款成功
180411-476081242244029,968018882,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜哈密瓜包邮【预售：5月6日发完】,小额补偿,合曼：子玉,2018-04-2721:48:51,9,小额打款成功
180423-266851518723138,825248048,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜现摘包邮【预售：4月29日发完】,小额补偿,合曼：子玉,2018-04-2721:44:48,9,小额打款成功
180407-464139523842550,825248048,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜现摘包邮【预售：4月29日发完】,小额补偿,合曼：子玉,2018-04-2721:42:32,3,小额打款成功
180419-429167191680367,825248048,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜现摘包邮【预售：4月29日发完】,小额补偿,合曼：子玉,2018-04-2721:40:25,4,小额打款成功
180403-525484259842744,825248048,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜现摘包邮【预售：4月29日发完】,小额补偿,合曼：子玉,2018-04-2721:37:35,3.5,小额打款成功
180423-248103267202690,825248048,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜现摘包邮【预售：4月29日发完】,小额补偿,合曼：子玉,2018-04-2721:35:17,5,小额打款成功
180423-302681432960076,825248048,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜现摘包邮【预售：4月29日发完】,小额补偿,合曼：子玉,2018-04-2721:33:58,4,小额打款成功
180407-325601780481621,825248048,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜现摘包邮【预售：4月29日发完】,小额补偿,合曼：子玉,2018-04-2721:30:24,4,小额打款成
180422-471704156162556,825248048,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜现摘包邮【预售：4月29日发完】,小额补偿,合曼：子玉,2018-04-2721:04:46,5.7,小额打款成功
180407-492042688000284,825248048,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜现摘包邮【预售：4月29日发完】,小额补偿,合曼：子玉,2018-04-2720:55:54,6,小额打款成功
180407-535453458561494,780165576,红富士苹果水果10斤（16-18头装）果经85-110mm陕西新鲜苹果脆甜,小额补偿,合曼：子玉,2018-04-2715:43:58,2,小额打款成功
180402-469109875840142,825248048,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜现摘包邮【预售：4月29日发完】,小额补偿,合曼：子玉,2018-04-2715:25:52,14,小额打款成功
180413-427606510721295,968018882,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜哈密瓜包邮【预售：5月6日发完】,小额补偿,合曼：子玉,2018-04-2714:51:24,14.6,小额打款成功
180406-155551014403778,825248048,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜现摘包邮【预售：4月29日发完】,小额补偿,合曼：子玉,2018-04-2714:00:08,18,小额打款成功
180405-246274778882314,825248048,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜现摘包邮【预售：4月29日发完】,小额补偿,合曼：子玉,2018-04-2713:02:47,4,小额打款成功
180405-504842346242314,825248048,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜现摘包邮【预售：4月29日发完】,小额补偿,合曼：子玉,2018-04-2712:43:59,5.7,小额打款成功
180423-518105794562468,780165576,红富士苹果水果10斤（16-18头装）果经85-110mm陕西新鲜苹果脆甜,小额补偿,合曼：子玉,2018-04-2712:41:33,4.5,小额打款成功
180402-430269376641850,825248048,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜现摘包邮【预售：4月29日发完】,小额补偿,合曼：子玉,2018-04-2712:40:15,10,小额打款成
180422-471704156162556,825248048,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜现摘包邮【预售：4月29日发完】,小额补偿,合曼：子玉,2018-04-2721:04:46,5.7,小额打款成功
180407-492042688000284,825248048,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜现摘包邮【预售：4月29日发完】,小额补偿,合曼：子玉,2018-04-2720:55:54,6,小额打款成功
180407-535453458561494,780165576,红富士苹果水果10斤（16-18头装）果经85-110mm陕西新鲜苹果脆甜,小额补偿,合曼：子玉,2018-04-2715:43:58,2,小额打款成功
180402-469109875840142,825248048,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜现摘包邮【预售：4月29日发完】,小额补偿,合曼：子玉,2018-04-2715:25:52,14,小额打款成功
180413-427606510721295,968018882,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜哈密瓜包邮【预售：5月6日发完】,小额补偿,合曼：子玉,2018-04-2714:51:24,14.6,小额打款成功
180406-155551014403778,825248048,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜现摘包邮【预售：4月29日发完】,小额补偿,合曼：子玉,2018-04-2714:00:08,18,小额打款成功
180405-246274778882314,825248048,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜现摘包邮【预售：4月29日发完】,小额补偿,合曼：子玉,2018-04-2713:02:47,4,小额打款成功
180405-504842346242314,825248048,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜现摘包邮【预售：4月29日发完】,小额补偿,合曼：子玉,2018-04-2712:43:59,5.7,小额打款成功
180423-518105794562468,780165576,红富士苹果水果10斤（16-18头装）果经85-110mm陕西新鲜苹果脆甜,小额补偿,合曼：子玉,2018-04-2712:41:33,4.5,小额打款成功
180402-430269376641850,825248048,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜现摘包邮【预售：4月29日发完】,小额补偿,合曼：子玉,2018-04-2712:40:15,10,小额打款成
180402-536590226560700,825248048,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜现摘包邮【预售：4月29日发完】,小额补偿,合曼：子玉,2018-04-2619:50:43,6,小额打款成功
180420-226555464963460,968018882,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜哈密瓜包邮【预售：5月6日发完】,小额补偿,合曼：子玉,2018-04-2619:49:44,4.5,小额打款成功
180403-212312696963541,825248048,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜现摘包邮【预售：4月29日发完】,小额补偿,合曼：子玉,2018-04-2619:45:04,4.5,小额打款成功
180405-459294266881736,825248048,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜现摘包邮【预售：4月29日发完】,小额补偿,合曼：子玉,2018-04-2618:35:17,1.5,小额打款成功
180405-492061156480813,825248048,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜现摘包邮【预售：4月29日发完】,小额补偿,pdd20760431198,2018-04-2617:31:25,1,小额打款成功
180413-322264968960871,968018882,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜哈密瓜包邮【预售：5月6日发完】,小额补偿,合曼：子玉,2018-04-2617:05:11,4.5,小额打款成功
180406-266400202881393,825248048,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜现摘包邮【预售：4月29日发完】,小额补偿,合曼：子玉,2018-04-2616:53:37,5,小额打款成功
180405-432690568961638,825248048,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜现摘包邮【预售：4月29日发完】,小额补偿,合曼：子玉,2018-04-2615:05:47,3.5,小额打款成功
180423-269763329920891,780165576,红富士苹果水果10斤（16-18头装）果经85-110mm陕西新鲜苹果脆甜,小额补偿,pdd20760431198,2018-04-2613:47:21,5,小额打款成功
180405-419839500800506,825248048,陕西阎良甜瓜5斤（4-6个装）新鲜时令水果香瓜蜜瓜甜瓜现摘包邮【预售：4月29日发完】,小额补偿,pdd20760431198,2018-04-2610:06:45,5.7,小额打款成
180422-393545667842932,780165576,红富士苹果水果10斤（16-18头装）果经85-110mm陕西新鲜苹果脆甜,小额补偿,合曼：子玉,2018-04-2520:31:45,3,小额打款成功
180423-260122487042428,780165576,红富士苹果水果10斤（16-18头装）果经85-110mm陕西新鲜苹果脆甜,小额补偿,合曼：子玉,2018-04-2520:31:14,5,小额打款成功
180422-292841416961922,780165576,红富士苹果水果10斤（16-18头装）果经85-110mm陕西新鲜苹果脆甜,小额补偿,合曼：子玉,2018-04-2515:13:18,15,小额打款成功
180422-276271217920898,780165576,红富士苹果水果10斤（16-18头装）果经85-110mm陕西新鲜苹果脆甜,小额补偿,合曼：子玉,2018-04-2420:36:15,4,小额打款成功
180417-413623799682647,780165576,红富士苹果水果10斤（16-18头装）果经85-110mm陕西新鲜苹果脆甜,小额补偿,合曼：子玉,2018-04-2416:59:20,11.8,小额打款成功
180417-395921180162965,780165576,红富士苹果水果10斤（16-18头装）果经85-110mm陕西新鲜苹果脆甜,小额补偿,合曼：子玉,2018-04-2416:29:30,14.4,小额打款成功
180419-444209034883898,780165576,红富士苹果水果10斤（16-18头装）果经85-110mm陕西新鲜苹果脆甜,小额补偿,合曼：子玉,2018-04-2316:33:15,8,小额打款成功
180419-271865979522814,780165576,红富士苹果水果10斤（16-18头装）果经85-110mm陕西新鲜苹果脆甜,小额补偿,合曼：子玉,2018-04-2313:56:45,2,小额打款成功
180419-395628454401210,780165576,红富士苹果水果10斤（16-18头装）果经85-110mm陕西新鲜苹果脆甜,小额补偿,合曼：子玉,2018-04-2311:23:16,5.5,小额打款成功
180420-396757777281435,780165576,红富士苹果水果10斤（16-18头装）果经85-110mm陕西新鲜苹果脆甜,小额补偿,合曼：子玉,2018-04-2311:06:17,3,小额打款成
180419-507413740163328,780165576,红富士苹果水果10斤（16-18头装）果经85-110mm陕西新鲜苹果脆甜,小额补偿,合曼：子玉,2018-04-2217:17:32,6,小额打款成功
180417-403016018561922,780165576,红富士苹果水果10斤（16-18头装）果经85-110mm陕西新鲜苹果脆甜,小额补偿,合曼：子玉,2018-04-2214:26:53,10,小额打款成功
180418-385662587521076,780165576,红富士苹果水果10斤（16-18头装）果经85-110mm陕西新鲜苹果脆甜,小额补偿,合曼：子玉,2018-04-2214:19:28,6,小额打款成功
180418-279857112963932,780165576,红富士苹果水果10斤（16-18头装）果经85-110mm陕西新鲜苹果脆甜,小额补偿,合曼：子玉,2018-04-2114:46:12,8,小额打款成功
180416-364325166730669,780165576,红富士苹果水果10斤（16-18头装）果经85-110mm陕西新鲜苹果脆甜,小额补偿,合曼：子玉,2018-04-2020:12:12,10.8,小额打款成功
180417-360388984321893,780165576,红富士苹果水果10斤（16-18头装）果经85-110mm陕西新鲜苹果脆甜,小额补偿,合曼：子玉,2018-04-2019:41:30,8,小额打款成功
180417-358994408960182,780165576,红富士苹果水果10斤（16-18头装）果经85-110mm陕西新鲜苹果脆甜,小额补偿,合曼：子玉,2018-04-2012:17:10,2,小额打款成功
180416-327885063043250,780165576,红富士苹果水果10斤（16-18头装）果经85-110mm陕西新鲜苹果脆甜,小额补偿,合曼：子玉,2018-04-2010:06:46,5.5,小额打款成功
180413-482424163840637,780165576,红富士苹果水果10斤（16-18头装）果经85-110mm陕西新鲜苹果脆甜,小额补偿,合曼：子玉,2018-04-1921:16:07,3,小额打款成功
180415-466017011213101,780165576,红富士苹果水果10斤（16-18头装）果经85-110mm陕西新鲜苹果脆甜,小额补偿,合曼：子玉,2018-04-1919:52:30,10,小额打款成
180416-466342591360740,780165576,红富士苹果水果10斤（16-18头装）果经85-110mm陕西新鲜苹果脆甜,小额补偿,合曼：子玉,2018-04-1916:37:30,5,小额打款成功
180416-325110135683482,780165576,红富士苹果水果10斤（16-18头装）果经85-110mm陕西新鲜苹果脆甜,小额补偿,合曼：子玉,2018-04-1912:03:32,5,小额打款成功
180414-328246833283183,780165576,红富士苹果水果10斤（16-18头装）果经85-110mm陕西新鲜苹果脆甜,小额补偿,合曼：子玉,2018-04-1819:21:28,14,小额打款成功
180415-477855635201437,780165576,红富士苹果水果10斤（16-18头装）果经85-110mm陕西新鲜苹果脆甜,小额补偿,合曼：子玉,2018-04-1818:47:55,5,小额打款成功
180416-261513816962139,780165576,红富士苹果水果10斤（16-18头装）果经85-110mm陕西新鲜苹果脆甜,小额补偿,合曼：子玉,2018-04-1818:46:18,5,小额打款成功
180414-410973944963724,780165576,红富士苹果水果10斤（16-18头装）果经85-110mm陕西新鲜苹果脆甜,小额补偿,合曼：子玉,2018-04-1817:43:13,4,小额打款成功
180414-332248390400470,780165576,红富士苹果水果10斤（16-18头装）果经85-110mm陕西新鲜苹果脆甜,小额补偿,合曼：子玉,2018-04-1813:11:11,5.5,小额打款成功
180414-520939774092591,780165576,红富士苹果水果10斤（16-18头装）果经85-110mm陕西新鲜苹果脆甜,小额补偿,合曼：子玉,2018-04-1723:06:09,4,小额打款成功
180415-263808145920301,780165576,红富士苹果水果10斤（16-18头装）果经85-110mm陕西新鲜苹果脆甜,小额补偿,合曼：子玉,2018-04-1721:34:50,12,小额打款成功
180414-359440745602027,780165576,红富士苹果水果10斤（16-18头装）果经85-110mm陕西新鲜苹果脆甜,小额补偿,合曼：子玉,2018-04-1720:02:20,4,小额打款成
180410-512139881602813,780165576,红富士苹果水果10斤（16-18头装）果经85-110mm陕西新鲜苹果脆甜,小额补偿,合曼：子玉,2018-04-1717:46:49,3.5,小额打款成功
180407-474071125122597,780165576,红富士苹果水果10斤（16-18头装）果经85-110mm陕西新鲜苹果脆甜,小额补偿,合曼：子玉,2018-04-1717:28:07,15,小额退款中
180414-504122592000819,780165576,红富士苹果水果10斤（16-18头装）果经85-110mm陕西新鲜苹果脆甜,小额补偿,合曼：子玉,2018-04-1713:33:29,3,小额打款成功
180407-297299751681372,780165576,红富士苹果水果10斤装（18头装）果经85-110mm陕西新鲜苹果不打蜡,小额补偿,合曼：子玉,2018-04-1709:17:25,6,小额打款成功
180403-506035571843379,780165576,红富士苹果水果10斤装（18头装）果经85-110mm陕西新鲜苹果不打蜡,小额补偿,合曼：子玉,2018-04-1621:49:03,6,小额打款成功
