商户订单号,发生时间,收入金额（+元）,支出金额（-元）,帐务类型,备注
180411-467197196800947,2018/4/15 21:03,0.78,0,优惠券结算,交易成功优惠券支付金额结算
180412-327344028170731,2018/4/15 17:55,0.69,0,优惠券结算,交易成功优惠券支付金额结算
180410-448607936642831,2018/4/15 16:51,0,-0.58,优惠券结算,退款补用户优惠券
180410-448607936642831,2018/4/15 16:51,0.58,0,优惠券结算,交易成功优惠券支付金额结算
180331-303894131200027,2018/4/15 15:19,3,0,优惠券结算,交易成功优惠券支付金额结算
180330-357469847693090,2018/4/15 15:19,10,0,优惠券结算,交易成功优惠券支付金额结算
180331-293895253761353,2018/4/15 15:19,3,0,优惠券结算,交易成功优惠券支付金额结算
180410-256706332162533,2018/4/15 14:49,0.77,0,优惠券结算,交易成功优惠券支付金额结算
180405-225298906243331,2018/4/15 11:47,10,0,优惠券结算,交易成功优惠券支付金额结算
180411-440086419202998,2018/4/14 23:29,3,0,优惠券结算,交易成功优惠券支付金额结算
180409-501975939842883,2018/4/14 19:55,0.7,0,优惠券结算,交易成功优惠券支付金额结算
180402-391325345923730,2018/4/14 15:55,3,0,优惠券结算,交易成功优惠券支付金额结算
180329-410449098253934,2018/4/14 15:42,10,0,优惠券结算,交易成功优惠券支付金额结算
180329-453052817922873,2018/4/14 15:42,3,0,优惠券结算,交易成功优惠券支付金额结算
180329-407642391040766,2018/4/14 15:42,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180329-389366259840630,2018/4/14 15:42,1.02,0,优惠券结算,交易成功优惠券支付金额结算
180329-456823452163677,2018/4/14 15:42,3,0,优惠券结算,交易成功优惠券支付金额结算
180330-291054476800608,2018/4/14 15:42,10,0,优惠券结算,交易成功优惠券支付金额结算
180329-411805263362621,2018/4/14 15:42,3,0,优惠券结算,交易成功优惠券支付金额结算
180407-393930652160104,2018/4/14 14:31,0,-5,优惠券结算,退款补用户优惠券
180407-393930652160104,2018/4/14 14:31,5,0,优惠券结算,交易成功优惠券支付金额结算
180411-465152136322141,2018/4/14 14:21,4.32,0,优惠券结算,交易成功优惠券支付金额结算
180414-322765356170187,2018/4/14 14:17,0,-0.73,优惠券结算,退款扣除优惠券支付金额
180414-322765356170187,2018/4/14 14:17,0.73,0,优惠券结算,交易成功优惠券支付金额结算
180411-368747216003890,2018/4/14 12:23,10,0,优惠券结算,交易成功优惠券支付金额结算
180410-432381136000118,2018/4/14 11:37,10,0,优惠券结算,交易成功优惠券支付金额结算
180407-292904588802621,2018/4/14 9:37,0,-3,优惠券结算,退款补用户优惠券
180407-292904588802621,2018/4/14 9:37,3,0,优惠券结算,交易成功优惠券支付金额结算
180412-491615685121096,2018/4/14 9:36,0,-10,优惠券结算,退款补用户优惠券
180412-491615685121096,2018/4/14 9:36,10,0,优惠券结算,交易成功优惠券支付金额结算
180408-301451472640515,2018/4/13 22:35,1.01,0,优惠券结算,交易成功优惠券支付金额结算
180406-506490934401569,2018/4/13 22:20,0,-2,优惠券结算,退款补用户优惠券
180406-506490934401569,2018/4/13 22:20,2,0,优惠券结算,交易成功优惠券支付金额结算
180406-316577559041565,2018/4/13 22:07,3,0,优惠券结算,交易成功优惠券支付金额结算
180408-497550570243356,2018/4/13 20:11,0.79,0,优惠券结算,交易成功优惠券支付金额结算
180406-375438118402835,2018/4/13 19:59,3,0,优惠券结算,交易成功优惠券支付金额结算
180405-544602397443440,2018/4/13 17:48,5,0,优惠券结算,交易成功优惠券支付金额结算
180329-331888878722940,2018/4/13 16:32,3,0,优惠券结算,交易成功优惠券支付金额结算
180329-312951166722129,2018/4/13 16:29,3,0,优惠券结算,交易成功优惠券支付金额结算
180409-527925687041958,2018/4/13 14:26,3,0,优惠券结算,交易成功优惠券支付金额结算
180410-314495804160129,2018/4/13 14:19,10,0,优惠券结算,交易成功优惠券支付金额结算
180406-490179628801216,2018/4/13 11:13,0,-3,优惠券结算,退款补用户优惠券
180406-490179628801216,2018/4/13 11:13,3,0,优惠券结算,交易成功优惠券支付金额结算
180410-237082494083662,2018/4/13 11:06,0.8,0,优惠券结算,交易成功优惠券支付金额结算
180407-102734672641222,2018/4/13 9:16,0,-3,优惠券结算,退款补用户优惠券
180407-102734672641222,2018/4/13 9:16,3,0,优惠券结算,交易成功优惠券支付金额结算
180405-251220652172276,2018/4/13 8:55,0,-10,优惠券结算,退款补用户优惠券
180405-251220652172276,2018/4/13 8:55,10,0,优惠券结算,交易成功优惠券支付金额结算
180405-359212597763413,2018/4/13 7:28,10,0,优惠券结算,交易成功优惠券支付金额结算
180409-464765331200101,2018/4/13 7:25,5.88,0,优惠券结算,交易成功优惠券支付金额结算
180404-394031752322539,2018/4/12 22:16,10,0,优惠券结算,交易成功优惠券支付金额结算
180407-312635297283133,2018/4/12 21:45,0,-0.68,优惠券结算,退款扣除优惠券支付金额
180407-312635297283133,2018/4/12 21:45,0.68,0,优惠券结算,交易成功优惠券支付金额结算
180406-487938256642770,2018/4/12 20:43,8.9,0,优惠券结算,交易成功优惠券支付金额结算
180407-355276097283825,2018/4/12 20:34,3,0,优惠券结算,交易成功优惠券支付金额结算
180404-456441592323762,2018/4/12 18:41,1,0,优惠券结算,交易成功优惠券支付金额结算
180408-542967196162265,2018/4/12 16:26,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180405-517279399681307,2018/4/12 13:09,0,-3,优惠券结算,退款补用户优惠券
180405-517279399681307,2018/4/12 13:09,3,0,优惠券结算,交易成功优惠券支付金额结算
180406-386880152322093,2018/4/12 13:08,0,-3,优惠券结算,退款补用户优惠券
180406-386880152322093,2018/4/12 13:08,3,0,优惠券结算,交易成功优惠券支付金额结算
180405-276514860802006,2018/4/12 12:19,10,0,优惠券结算,交易成功优惠券支付金额结算
180407-262019013762348,2018/4/12 12:19,3,0,优惠券结算,交易成功优惠券支付金额结算
180406-499510951682317,2018/4/12 10:41,10,0,优惠券结算,交易成功优惠券支付金额结算
180407-311822087680221,2018/4/12 9:25,0.8,0,优惠券结算,交易成功优惠券支付金额结算
180404-457722996483932,2018/4/12 6:36,0.69,0,优惠券结算,交易成功优惠券支付金额结算
180408-539869278722506,2018/4/11 21:01,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180408-513228741760731,2018/4/11 19:22,0.74,0,优惠券结算,交易成功优惠券支付金额结算
180407-395350280322802,2018/4/11 18:37,0.67,0,优惠券结算,交易成功优惠券支付金额结算
180407-518652321280532,2018/4/11 18:22,15.46,0,优惠券结算,交易成功优惠券支付金额结算
180402-541107453442297,2018/4/11 16:57,0,-0.8,优惠券结算,退款扣除优惠券支付金额
180402-541107453442297,2018/4/11 16:57,0.8,0,优惠券结算,交易成功优惠券支付金额结算
180407-261807024640940,2018/4/11 16:12,0,-5,优惠券结算,退款补用户优惠券
180407-261807024640940,2018/4/11 16:12,5,0,优惠券结算,交易成功优惠券支付金额结算
180407-360404877443890,2018/4/11 14:21,3,0,优惠券结算,交易成功优惠券支付金额结算
180407-497935050241349,2018/4/11 13:40,0,-3,优惠券结算,退款补用户优惠券
180407-497935050241349,2018/4/11 13:40,3,0,优惠券结算,交易成功优惠券支付金额结算
180406-431293750403083,2018/4/11 12:58,0,-0.5,优惠券结算,退款扣除优惠券支付金额
180406-431293750403083,2018/4/11 12:58,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180403-525919548161349,2018/4/11 12:20,3,0,优惠券结算,交易成功优惠券支付金额结算
180408-273253507202081,2018/4/11 11:26,3,0,优惠券结算,交易成功优惠券支付金额结算
180407-282740232960770,2018/4/11 11:19,10,0,优惠券结算,交易成功优惠券支付金额结算
180405-526995296000655,2018/4/11 10:36,0.71,0,优惠券结算,交易成功优惠券支付金额结算
180405-507064600322878,2018/4/11 9:57,3,0,优惠券结算,交易成功优惠券支付金额结算
180406-485005678081766,2018/4/11 9:09,0,-3,优惠券结算,退款补用户优惠券
180406-485005678081766,2018/4/11 9:09,3,0,优惠券结算,交易成功优惠券支付金额结算
180402-330407104001215,2018/4/11 8:52,10,0,优惠券结算,交易成功优惠券支付金额结算
180404-481246051841553,2018/4/11 8:38,3,0,优惠券结算,交易成功优惠券支付金额结算
180406-228454357761929,2018/4/11 6:28,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180403-261804613120675,2018/4/11 5:56,1.01,0,优惠券结算,交易成功优惠券支付金额结算
180408-125392714880796,2018/4/10 20:07,1.09,0,优惠券结算,交易成功优惠券支付金额结算
180406-500335051523266,2018/4/10 19:36,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180407-535453458561494,2018/4/10 18:32,10,0,优惠券结算,交易成功优惠券支付金额结算
180403-290097282560992,2018/4/10 17:15,10,0,优惠券结算,交易成功优惠券支付金额结算
180406-444333249281474,2018/4/10 17:12,2,0,优惠券结算,交易成功优惠券支付金额结算
180407-395616167681251,2018/4/10 15:15,0,-1,优惠券结算,退款扣除优惠券支付金额
180407-395616167681251,2018/4/10 15:15,1,0,优惠券结算,交易成功优惠券支付金额结算
180406-307382336003507,2018/4/10 15:14,0,-0.65,优惠券结算,退款扣除优惠券支付金额
180406-307382336003507,2018/4/10 15:14,0.65,0,优惠券结算,交易成功优惠券支付金额结算
180402-328340806403047,2018/4/10 13:28,10,0,优惠券结算,交易成功优惠券支付金额结算
180406-444057833600107,2018/4/10 12:49,0,-3,优惠券结算,退款补用户优惠券
180406-444057833600107,2018/4/10 12:49,3,0,优惠券结算,交易成功优惠券支付金额结算
180408-301096394240837,2018/4/10 12:32,10,0,优惠券结算,交易成功优惠券支付金额结算
180402-450261173764090,2018/4/10 12:09,0,-0.6,优惠券结算,退款扣除优惠券支付金额
180402-450261173764090,2018/4/10 12:09,0.6,0,优惠券结算,交易成功优惠券支付金额结算
180406-363678118401943,2018/4/10 10:30,3,0,优惠券结算,交易成功优惠券支付金额结算
180410-289157420163975,2018/4/10 10:11,0,-10,优惠券结算,退款补用户优惠券
180410-289157420163975,2018/4/10 10:11,10,0,优惠券结算,交易成功优惠券支付金额结算
180406-216390059524022,2018/4/10 9:58,1.02,0,优惠券结算,交易成功优惠券支付金额结算
180406-389405258883437,2018/4/10 9:00,0,-0.74,优惠券结算,退款扣除优惠券支付金额
180406-389405258883437,2018/4/10 9:00,0.74,0,优惠券结算,交易成功优惠券支付金额结算
180408-332065226883437,2018/4/10 8:59,0,-0.66,优惠券结算,退款扣除优惠券支付金额
180408-332065226883437,2018/4/10 8:59,0.66,0,优惠券结算,交易成功优惠券支付金额结算
180406-458990056961273,2018/4/10 8:58,3,0,优惠券结算,交易成功优惠券支付金额结算
180409-530604117141811,2018/4/10 8:52,0,-0.5,优惠券结算,退款扣除优惠券支付金额
180409-530604117141811,2018/4/10 8:52,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180405-383166333444014,2018/4/10 8:51,0,-0.64,优惠券结算,退款扣除优惠券支付金额
180405-383166333444014,2018/4/10 8:51,0.64,0,优惠券结算,交易成功优惠券支付金额结算
180408-340162020482444,2018/4/10 8:39,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180405-208619933443478,2018/4/10 6:03,10,0,优惠券结算,交易成功优惠券支付金额结算
180407-258042970882379,2018/4/10 1:46,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180406-277500577921435,2018/4/9 23:32,0.79,0,优惠券结算,交易成功优惠券支付金额结算
180407-337315361281798,2018/4/9 23:25,3,0,优惠券结算,交易成功优惠券支付金额结算
180406-245788029440498,2018/4/9 21:10,3,0,优惠券结算,交易成功优惠券支付金额结算
180407-313252575361202,2018/4/9 21:06,1,0,优惠券结算,交易成功优惠券支付金额结算
180403-487011203203909,2018/4/9 20:52,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180404-309544887043519,2018/4/9 20:40,1,0,优惠券结算,交易成功优惠券支付金额结算
180406-484947576961070,2018/4/9 20:32,3,0,优惠券结算,交易成功优惠券支付金额结算
180407-229023080963805,2018/4/9 20:01,10,0,优惠券结算,交易成功优惠券支付金额结算
180407-470920554243079,2018/4/9 20:00,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180407-470920554243079,2018/4/9 20:00,0,-0.5,优惠券结算,退款扣除优惠券支付金额
180405-267652678403630,2018/4/9 18:16,20,0,优惠券结算,交易成功优惠券支付金额结算
180406-353587290242835,2018/4/9 17:45,0.77,0,优惠券结算,交易成功优惠券支付金额结算
180406-482959521923125,2018/4/9 17:11,10,0,优惠券结算,交易成功优惠券支付金额结算
180406-488542232323763,2018/4/9 16:46,3,0,优惠券结算,交易成功优惠券支付金额结算
180405-471143912963968,2018/4/9 16:37,10,0,优惠券结算,交易成功优惠券支付金额结算
180407-254481077761671,2018/4/9 16:23,10,0,优惠券结算,交易成功优惠券支付金额结算
180404-540700777613154,2018/4/9 15:46,0,-0.5,优惠券结算,退款扣除优惠券支付金额
180404-540700777613154,2018/4/9 15:46,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180404-522851664003154,2018/4/9 15:45,0,-0.5,优惠券结算,退款扣除优惠券支付金额
180404-522851664003154,2018/4/9 15:45,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180407-235095647360602,2018/4/9 15:12,0,-0.5,优惠券结算,退款扣除优惠券支付金额
180407-235095647360602,2018/4/9 15:12,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180407-273509486080195,2018/4/9 14:58,0.79,0,优惠券结算,交易成功优惠券支付金额结算
180406-457528522880388,2018/4/9 14:29,10,0,优惠券结算,交易成功优惠券支付金额结算
180406-535326160651172,2018/4/9 13:46,0.78,0,优惠券结算,交易成功优惠券支付金额结算
180407-491953180163259,2018/4/9 13:34,0,-1,优惠券结算,退款扣除优惠券支付金额
180407-491953180163259,2018/4/9 13:34,1,0,优惠券结算,交易成功优惠券支付金额结算
180405-333230983683982,2018/4/9 13:24,3,0,优惠券结算,交易成功优惠券支付金额结算
180406-497200090883244,2018/4/9 13:19,3,0,优惠券结算,交易成功优惠券支付金额结算
180406-317280657920315,2018/4/9 12:50,10,0,优惠券结算,交易成功优惠券支付金额结算
180405-506815644162436,2018/4/9 12:12,10,0,优惠券结算,交易成功优惠券支付金额结算
180406-328599079682139,2018/4/9 9:09,0,-0.5,优惠券结算,退款扣除优惠券支付金额
180406-328599079682139,2018/4/9 9:09,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180403-268161406720872,2018/4/9 9:05,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180403-268161406720872,2018/4/9 9:05,0,-0.5,优惠券结算,退款扣除优惠券支付金额
180406-436504849922504,2018/4/9 9:05,0,-5,优惠券结算,退款补用户优惠券
180406-436504849922504,2018/4/9 9:05,5,0,优惠券结算,交易成功优惠券支付金额结算
180403-454214270723841,2018/4/9 9:05,0,-3,优惠券结算,退款补用户优惠券
180403-454214270723841,2018/4/9 9:05,3,0,优惠券结算,交易成功优惠券支付金额结算
180403-240408046083554,2018/4/8 22:50,1.09,0,优惠券结算,交易成功优惠券支付金额结算
180404-314074616320344,2018/4/8 21:50,0.79,0,优惠券结算,交易成功优惠券支付金额结算
180404-422508389122030,2018/4/8 21:44,10,0,优惠券结算,交易成功优惠券支付金额结算
180405-312642178560668,2018/4/8 21:34,0.71,0,优惠券结算,交易成功优惠券支付金额结算
180405-522946864643834,2018/4/8 21:28,0.68,0,优惠券结算,交易成功优惠券支付金额结算
180403-301929669760280,2018/4/8 21:19,3,0,优惠券结算,交易成功优惠券支付金额结算
180329-412517364482276,2018/4/8 21:09,3,0,优惠券结算,交易成功优惠券支付金额结算
180405-360837250561073,2018/4/8 20:52,3,0,优惠券结算,交易成功优惠券支付金额结算
180404-503206752000236,2018/4/8 20:51,10,0,优惠券结算,交易成功优惠券支付金额结算
180405-503709872640344,2018/4/8 19:14,10,0,优惠券结算,交易成功优惠券支付金额结算
180406-225616514563221,2018/4/8 18:04,10,0,优惠券结算,交易成功优惠券支付金额结算
180403-388485333123721,2018/4/8 18:00,3,0,优惠券结算,交易成功优惠券支付金额结算
180405-506825020163920,2018/4/8 16:07,10,0,优惠券结算,交易成功优惠券支付金额结算
180405-215693381123478,2018/4/8 16:05,3,0,优惠券结算,交易成功优惠券支付金额结算
180405-215693381123478,2018/4/8 16:05,0,-3,优惠券结算,退款补用户优惠券
180407-248279227522134,2018/4/8 15:57,10,0,优惠券结算,交易成功优惠券支付金额结算
180404-506281526402625,2018/4/8 15:48,0,-0.69,优惠券结算,退款扣除优惠券支付金额
180404-506281526402625,2018/4/8 15:48,0.69,0,优惠券结算,交易成功优惠券支付金额结算
180405-380089009921207,2018/4/8 15:32,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180405-429000625921669,2018/4/8 14:24,0,-0.71,优惠券结算,退款扣除优惠券支付金额
180405-429000625921669,2018/4/8 14:24,0.71,0,优惠券结算,交易成功优惠券支付金额结算
180406-258886755841431,2018/4/8 13:13,0.66,0,优惠券结算,交易成功优惠券支付金额结算
180404-229440049281860,2018/4/8 11:09,0,-0.75,优惠券结算,退款扣除优惠券支付金额
180404-229440049281860,2018/4/8 11:09,0.75,0,优惠券结算,交易成功优惠券支付金额结算
180404-492615795852178,2018/4/8 11:08,0,-0.76,优惠券结算,退款扣除优惠券支付金额
180404-492615795852178,2018/4/8 11:08,0.76,0,优惠券结算,交易成功优惠券支付金额结算
180402-386102014721150,2018/4/8 10:53,0.7,0,优惠券结算,交易成功优惠券支付金额结算
180407-268848817282642,2018/4/8 9:56,0,-0.79,优惠券结算,退款扣除优惠券支付金额
180407-268848817282642,2018/4/8 9:56,0.79,0,优惠券结算,交易成功优惠券支付金额结算
180405-399582549762331,2018/4/8 9:26,0,-0.71,优惠券结算,退款扣除优惠券支付金额
180405-399582549762331,2018/4/8 9:26,0.71,0,优惠券结算,交易成功优惠券支付金额结算
180405-314490294401031,2018/4/8 9:11,10,0,优惠券结算,交易成功优惠券支付金额结算
180405-309225746560430,2018/4/8 8:53,0,-0.5,优惠券结算,退款扣除优惠券支付金额
180405-309225746560430,2018/4/8 8:53,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180401-404410970880396,2018/4/8 6:30,0.73,0,优惠券结算,交易成功优惠券支付金额结算
180405-289160240642355,2018/4/8 0:21,10,0,优惠券结算,交易成功优惠券支付金额结算
180405-261514606722688,2018/4/7 22:27,10,0,优惠券结算,交易成功优惠券支付金额结算
180405-247177491202857,2018/4/7 21:52,10,0,优惠券结算,交易成功优惠券支付金额结算
180403-530926144001842,2018/4/7 21:06,0,-0.63,优惠券结算,退款扣除优惠券支付金额
180403-530926144001842,2018/4/7 21:06,0.63,0,优惠券结算,交易成功优惠券支付金额结算
180404-388786803841781,2018/4/7 21:05,0,-10,优惠券结算,退款补用户优惠券
180404-388786803841781,2018/4/7 21:05,10,0,优惠券结算,交易成功优惠券支付金额结算
180407-455872079364041,2018/4/7 21:04,0,-3,优惠券结算,退款扣除优惠券支付金额
180407-455872079364041,2018/4/7 21:04,3,0,优惠券结算,交易成功优惠券支付金额结算
180404-313173834880984,2018/4/7 20:52,0.71,0,优惠券结算,交易成功优惠券支付金额结算
180406-454387893760421,2018/4/7 20:27,0,-3,优惠券结算,退款补用户优惠券
180406-454387893760421,2018/4/7 20:27,3,0,优惠券结算,交易成功优惠券支付金额结算
180407-473043643522434,2018/4/7 20:25,0,-3,优惠券结算,退款扣除优惠券支付金额
180407-473043643522434,2018/4/7 20:25,3,0,优惠券结算,交易成功优惠券支付金额结算
180404-404514316802101,2018/4/7 19:54,0.76,0,优惠券结算,交易成功优惠券支付金额结算
180405-268200466563031,2018/4/7 19:01,10,0,优惠券结算,交易成功优惠券支付金额结算
180403-451266993921933,2018/4/7 18:03,3,0,优惠券结算,交易成功优惠券支付金额结算
180404-323769885442676,2018/4/7 18:03,0,-0.5,优惠券结算,退款扣除优惠券支付金额
180404-323769885442676,2018/4/7 18:03,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180405-230122837121971,2018/4/7 17:18,0.72,0,优惠券结算,交易成功优惠券支付金额结算
180407-394800397440906,2018/4/7 16:54,0,-0.77,优惠券结算,退款扣除优惠券支付金额
180407-394800397440906,2018/4/7 16:54,0.77,0,优惠券结算,交易成功优惠券支付金额结算
180404-497624610561654,2018/4/7 16:32,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180330-516063112963529,2018/4/7 15:02,5,0,优惠券结算,交易成功优惠券支付金额结算
180405-235109343361223,2018/4/7 13:20,10,0,优惠券结算,交易成功优惠券支付金额结算
180403-515557932162749,2018/4/7 13:02,3,0,优惠券结算,交易成功优惠券支付金额结算
180403-234318877440307,2018/4/7 12:17,2.18,0,优惠券结算,交易成功优惠券支付金额结算
180402-427224788482384,2018/4/7 12:12,0.79,0,优惠券结算,交易成功优惠券支付金额结算
180404-387024980480369,2018/4/7 10:36,3,0,优惠券结算,交易成功优惠券支付金额结算
180401-435857084162749,2018/4/7 9:44,0.37,0,优惠券结算,交易成功优惠券支付金额结算
180405-332594384000590,2018/4/7 9:33,0,-0.76,优惠券结算,退款扣除优惠券支付金额
180405-332594384000590,2018/4/7 9:33,0.76,0,优惠券结算,交易成功优惠券支付金额结算
180404-339631388800354,2018/4/7 8:14,0,-0.75,优惠券结算,退款扣除优惠券支付金额
180404-339631388800354,2018/4/7 8:14,0.75,0,优惠券结算,交易成功优惠券支付金额结算
180402-459691825282674,2018/4/7 7:37,10,0,优惠券结算,交易成功优惠券支付金额结算
180407-234878656000602,2018/4/7 7:20,0,-0.5,优惠券结算,退款扣除优惠券支付金额
180407-234878656000602,2018/4/7 7:20,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180403-414275628801740,2018/4/7 2:49,3,0,优惠券结算,交易成功优惠券支付金额结算
180403-256258972802846,2018/4/6 21:03,3,0,优惠券结算,交易成功优惠券支付金额结算
180402-317097976323885,2018/4/6 21:00,0.78,0,优惠券结算,交易成功优惠券支付金额结算
180403-262967964161855,2018/4/6 20:41,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180404-343896583683857,2018/4/6 19:05,21.2,0,优惠券结算,交易成功优惠券支付金额结算
180403-490435213452373,2018/4/6 18:36,0,-0.68,优惠券结算,退款扣除优惠券支付金额
180403-490435213452373,2018/4/6 18:36,0.68,0,优惠券结算,交易成功优惠券支付金额结算
180403-106320360963685,2018/4/6 17:31,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180403-375876207364007,2018/4/6 17:28,0.73,0,优惠券结算,交易成功优惠券支付金额结算
180403-360580303362476,2018/4/6 16:21,0.77,0,优惠券结算,交易成功优惠券支付金额结算
180402-476215544962694,2018/4/6 15:51,1.04,0,优惠券结算,交易成功优惠券支付金额结算
180402-313298808962716,2018/4/6 15:50,0.3,0,优惠券结算,交易成功优惠券支付金额结算
180404-269468859520744,2018/4/6 15:38,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180404-277887889923131,2018/4/6 14:47,3,0,优惠券结算,交易成功优惠券支付金额结算
180403-484684727042059,2018/4/6 14:11,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180402-324007058563805,2018/4/6 13:25,10,0,优惠券结算,交易成功优惠券支付金额结算
180401-331774630402345,2018/4/6 12:59,3,0,优惠券结算,交易成功优惠券支付金额结算
180404-275837928961106,2018/4/6 12:39,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180403-242115295361789,2018/4/6 9:13,0,-0.69,优惠券结算,退款扣除优惠券支付金额
180403-242115295361789,2018/4/6 9:13,0.69,0,优惠券结算,交易成功优惠券支付金额结算
180402-279210653443966,2018/4/6 8:59,0.6,0,优惠券结算,交易成功优惠券支付金额结算
180401-511190817931365,2018/4/6 8:58,0.74,0,优惠券结算,交易成功优惠券支付金额结算
180403-239539679360053,2018/4/6 8:25,3,0,优惠券结算,交易成功优惠券支付金额结算
180403-154730883200175,2018/4/6 7:48,0.76,0,优惠券结算,交易成功优惠券支付金额结算
180402-241756316813989,2018/4/6 3:47,0.2,0,优惠券结算,交易成功优惠券支付金额结算
