商户订单号,发生时间,收入金额（+元）,支出金额（-元）,帐务类型,备注
180407-476375313920628,2018/5/9 18:17,3,0,优惠券结算,交易成功优惠券支付金额结算
180404-406348510722164,2018/5/9 18:17,1.39,0,优惠券结算,交易成功优惠券支付金额结算
180406-492573672962154,2018/5/9 18:17,10,0,优惠券结算,交易成功优惠券支付金额结算
180418-477951162250601,2018/5/9 18:17,3,0,优惠券结算,交易成功优惠券支付金额结算
180412-255859960323671,2018/5/9 18:17,0.63,0,优惠券结算,交易成功优惠券支付金额结算
180407-186348859522129,2018/5/9 18:17,1,0,优惠券结算,交易成功优惠券支付金额结算
180406-448967907843144,2018/5/9 18:17,3,0,优惠券结算,交易成功优惠券支付金额结算
180405-279085964801086,2018/5/9 18:17,10,0,优惠券结算,交易成功优惠券支付金额结算
180413-279403205763642,2018/5/9 18:17,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180407-380452842240564,2018/5/9 18:17,3,0,优惠券结算,交易成功优惠券支付金额结算
180405-245643370242594,2018/5/9 18:17,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180407-491096784002075,2018/5/9 18:17,3,0,优惠券结算,交易成功优惠券支付金额结算
180403-484802040321555,2018/5/9 18:17,3,0,优惠券结算,交易成功优惠券支付金额结算
180407-301248167682078,2018/5/9 18:17,3,0,优惠券结算,交易成功优惠券支付金额结算
180406-535692639362588,2018/5/9 18:17,0.8,0,优惠券结算,交易成功优惠券支付金额结算
180407-493721445122060,2018/5/9 18:17,20,0,优惠券结算,交易成功优惠券支付金额结算
180405-465120413451537,2018/5/9 18:17,10,0,优惠券结算,交易成功优惠券支付金额结算
180403-492833068802026,2018/5/9 18:16,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180402-538288597764069,2018/5/9 18:16,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180405-408799490560993,2018/5/9 18:16,0.64,0,优惠券结算,交易成功优惠券支付金额结算
180406-491873135360455,2018/5/9 18:16,5,0,优惠券结算,交易成功优惠券支付金额结算
180407-304400254720445,2018/5/9 18:16,3,0,优惠券结算,交易成功优惠券支付金额结算
180405-315321546243525,2018/5/9 18:16,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180404-508850280961984,2018/5/9 18:16,3,0,优惠券结算,交易成功优惠券支付金额结算
180404-345977392642504,2018/5/9 18:16,3,0,优惠券结算,交易成功优惠券支付金额结算
180404-238794309122488,2018/5/9 18:16,0.76,0,优惠券结算,交易成功优惠券支付金额结算
180404-379810132481958,2018/5/9 18:16,3,0,优惠券结算,交易成功优惠券支付金额结算
180407-232384986882480,2018/5/9 18:16,3,0,优惠券结算,交易成功优惠券支付金额结算
180401-147720773760398,2018/5/9 18:16,2.99,0,优惠券结算,交易成功优惠券支付金额结算
180405-519242939523481,2018/5/9 18:16,0.61,0,优惠券结算,交易成功优惠券支付金额结算
180422-336953109762923,2018/5/9 18:16,10,0,优惠券结算,交易成功优惠券支付金额结算
180405-246978368643941,2018/5/9 18:16,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180406-383803968641892,2018/5/9 18:16,0.8,0,优惠券结算,交易成功优惠券支付金额结算
180405-378623449603944,2018/5/9 18:16,3,0,优惠券结算,交易成功优惠券支付金额结算
180406-382200672001892,2018/5/9 18:16,0.65,0,优惠券结算,交易成功优惠券支付金额结算
180405-318339966082908,2018/5/9 18:16,10,0,优惠券结算,交易成功优惠券支付金额结算
180422-343092761602907,2018/5/9 18:16,10,0,优惠券结算,交易成功优惠券支付金额结算
180404-257706637440343,2018/5/9 18:16,0.76,0,优惠券结算,交易成功优惠券支付金额结算
180403-470312753280825,2018/5/9 18:16,10,0,优惠券结算,交易成功优惠券支付金额结算
180406-233441488643901,2018/5/9 18:16,3,0,优惠券结算,交易成功优惠券支付金额结算
180403-457888167041344,2018/5/9 18:16,0.76,0,优惠券结算,交易成功优惠券支付金额结算
180405-499930499842351,2018/5/9 18:16,3,0,优惠券结算,交易成功优惠券支付金额结算
180402-505594621442337,2018/5/9 18:16,5,0,优惠券结算,交易成功优惠券支付金额结算
180405-525479344643347,2018/5/9 18:16,3,0,优惠券结算,交易成功优惠券支付金额结算
180403-270351675522838,2018/5/9 18:16,0.71,0,优惠券结算,交易成功优惠券支付金额结算
180421-534351243522333,2018/5/9 18:16,5,0,优惠券结算,交易成功优惠券支付金额结算
180406-250981788802832,2018/5/9 18:16,1.04,0,优惠券结算,交易成功优惠券支付金额结算
180404-274934705283300,2018/5/9 18:16,3,0,优惠券结算,交易成功优惠券支付金额结算
180404-428404094081249,2018/5/9 18:16,3,0,优惠券结算,交易成功优惠券支付金额结算
180405-227376760322764,2018/5/9 18:16,3,0,优惠券结算,交易成功优惠券支付金额结算
180405-317979968641186,2018/5/9 18:16,0.67,0,优惠券结算,交易成功优惠券支付金额结算
180405-462379989120178,2018/5/9 18:16,5,0,优惠券结算,交易成功优惠券支付金额结算
180405-460767517450178,2018/5/9 18:16,10,0,优惠券结算,交易成功优惠券支付金额结算
180405-212033251841204,2018/5/9 18:16,3,0,优惠券结算,交易成功优惠券支付金额结算
180404-519468276481182,2018/5/9 18:16,3,0,优惠券结算,交易成功优惠券支付金额结算
180403-214609806082611,2018/5/9 18:16,3,0,优惠券结算,交易成功优惠券支付金额结算
180403-324599330560549,2018/5/9 18:16,3,0,优惠券结算,交易成功优惠券支付金额结算
180404-240108009603108,2018/5/9 18:16,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180402-403917187843096,2018/5/9 18:15,5,0,优惠券结算,交易成功优惠券支付金额结算
180504-335064117120544,2018/5/9 18:07,4.6,0,优惠券结算,交易成功优惠券支付金额结算
180504-328223033601522,2018/5/9 18:05,0.69,0,优惠券结算,交易成功优惠券支付金额结算
180506-296086344964045,2018/5/9 17:54,10,0,优惠券结算,交易成功优惠券支付金额结算
180427-491195320321290,2018/5/9 17:53,10,0,优惠券结算,交易成功优惠券支付金额结算
180507-279289130242489,2018/5/9 17:47,10,0,优惠券结算,交易成功优惠券支付金额结算
180423-230855553921163,2018/5/9 17:37,10,0,优惠券结算,交易成功优惠券支付金额结算
180507-272612389120653,2018/5/9 17:16,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180424-308255546242303,2018/5/9 17:12,3,0,优惠券结算,交易成功优惠券支付金额结算
180507-261706420483488,2018/5/9 16:49,5.88,0,优惠券结算,交易成功优惠券支付金额结算
180501-413446842240104,2018/5/9 16:43,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180503-255181549442709,2018/5/9 16:40,0.71,0,优惠券结算,交易成功优惠券支付金额结算
180503-541743233920370,2018/5/9 15:48,0.65,0,优惠券结算,交易成功优惠券支付金额结算
180501-381767097600236,2018/5/9 15:44,3.54,0,优惠券结算,交易成功优惠券支付金额结算
180507-224254464003248,2018/5/9 15:16,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180506-269593678723561,2018/5/9 15:01,10,0,优惠券结算,交易成功优惠券支付金额结算
180407-243618839042787,2018/5/9 14:36,10,0,优惠券结算,交易成功优惠券支付金额结算
180405-154317934081085,2018/5/9 14:34,3,0,优惠券结算,交易成功优惠券支付金额结算
180506-475159180160775,2018/5/9 13:47,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180506-509522196490660,2018/5/9 13:41,3,0,优惠券结算,交易成功优惠券支付金额结算
180504-365918414082777,2018/5/9 13:24,1.19,0,优惠券结算,交易成功优惠券支付金额结算
180506-265893770243138,2018/5/9 13:15,4,0,优惠券结算,交易成功优惠券支付金额结算
180505-305049443202573,2018/5/9 13:07,10,0,优惠券结算,交易成功优惠券支付金额结算
180506-371349145601074,2018/5/9 12:54,3,0,优惠券结算,交易成功优惠券支付金额结算
180506-529457301761636,2018/5/9 12:52,1.05,0,优惠券结算,交易成功优惠券支付金额结算
180505-263452248960059,2018/5/9 12:46,4,0,优惠券结算,交易成功优惠券支付金额结算
180504-415987928320304,2018/5/9 10:29,3,0,优惠券结算,交易成功优惠券支付金额结算
180501-325670186882689,2018/5/9 9:51,1.61,0,优惠券结算,交易成功优惠券支付金额结算
180505-396708881281125,2018/5/9 9:01,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180427-353634124800117,2018/5/9 2:41,1,0,优惠券结算,交易成功优惠券支付金额结算
180502-302209164163703,2018/5/9 0:56,5,0,优惠券结算,交易成功优惠券支付金额结算
180506-212683412480861,2018/5/9 0:23,10,0,优惠券结算,交易成功优惠券支付金额结算
180426-539535443201294,2018/5/8 23:44,10,0,优惠券结算,交易成功优惠券支付金额结算
180501-476903978883294,2018/5/8 22:46,3,0,优惠券结算,交易成功优惠券支付金额结算
180505-498464687362319,2018/5/8 21:43,0.64,0,优惠券结算,交易成功优惠券支付金额结算
180504-429339035520460,2018/5/8 21:28,10,0,优惠券结算,交易成功优惠券支付金额结算
180505-213373104003459,2018/5/8 21:13,19.4,0,优惠券结算,交易成功优惠券支付金额结算
180505-408193967373626,2018/5/8 20:55,10,0,优惠券结算,交易成功优惠券支付金额结算
180506-213960199041758,2018/5/8 20:28,10,0,优惠券结算,交易成功优惠券支付金额结算
180428-482448391042053,2018/5/8 20:13,10,0,优惠券结算,交易成功优惠券支付金额结算
180505-240149782412827,2018/5/8 19:52,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180502-509031091210222,2018/5/8 18:42,1,0,优惠券结算,交易成功优惠券支付金额结算
180422-505456887681265,2018/5/8 18:38,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180504-466268427523213,2018/5/8 18:23,10,0,优惠券结算,交易成功优惠券支付金额结算
180504-513392257920987,2018/5/8 18:23,1,0,优惠券结算,交易成功优惠券支付金额结算
180506-303514328321178,2018/5/8 18:15,0.72,0,优惠券结算,交易成功优惠券支付金额结算
180423-307794992001506,2018/5/8 18:06,10,0,优惠券结算,交易成功优惠券支付金额结算
180506-274142219522455,2018/5/8 17:55,10,0,优惠券结算,交易成功优惠券支付金额结算
180505-443312738561351,2018/5/8 17:39,10,0,优惠券结算,交易成功优惠券支付金额结算
180504-492050223362937,2018/5/8 17:35,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180504-240327758721446,2018/5/8 17:13,3,0,优惠券结算,交易成功优惠券支付金额结算
180505-383638960002675,2018/5/8 16:51,4,0,优惠券结算,交易成功优惠券支付金额结算
180503-419601040642165,2018/5/8 16:47,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180503-491095111681612,2018/5/8 16:23,4,0,优惠券结算,交易成功优惠券支付金额结算
180502-539858197760608,2018/5/8 16:13,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180502-289035157762624,2018/5/8 16:10,10,0,优惠券结算,交易成功优惠券支付金额结算
180506-243763846403354,2018/5/8 15:12,1,0,优惠券结算,交易成功优惠券支付金额结算
180503-317746444163818,2018/5/8 14:58,5,0,优惠券结算,交易成功优惠券支付金额结算
180505-399986884480584,2018/5/8 14:53,10,0,优惠券结算,交易成功优惠券支付金额结算
180503-435133134721408,2018/5/8 14:23,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180503-387052607360994,2018/5/8 14:12,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180502-411448454403220,2018/5/8 13:41,10,0,优惠券结算,交易成功优惠券支付金额结算
180506-315316286722363,2018/5/8 13:06,0.69,0,优惠券结算,交易成功优惠券支付金额结算
180505-359690682240042,2018/5/8 12:52,0.73,0,优惠券结算,交易成功优惠券支付金额结算
180430-382094890882523,2018/5/8 12:49,0.66,0,优惠券结算,交易成功优惠券支付金额结算
180505-349379934091807,2018/5/8 12:39,3,0,优惠券结算,交易成功优惠券支付金额结算
180505-518757781763884,2018/5/8 12:12,0.74,0,优惠券结算,交易成功优惠券支付金额结算
180501-382628353281350,2018/5/8 11:45,10,0,优惠券结算,交易成功优惠券支付金额结算
180506-241616170880945,2018/5/8 11:39,4,0,优惠券结算,交易成功优惠券支付金额结算
180504-403535616002387,2018/5/8 11:30,0,-1,优惠券结算,退款扣除优惠券支付金额
180504-403535616002387,2018/5/8 11:30,1,0,优惠券结算,交易成功优惠券支付金额结算
180503-411504140161849,2018/5/8 11:16,5,0,优惠券结算,交易成功优惠券支付金额结算
180503-438270194561100,2018/5/8 11:13,10,0,优惠券结算,交易成功优惠券支付金额结算
180506-219153587200019,2018/5/8 10:58,0.66,0,优惠券结算,交易成功优惠券支付金额结算
180502-288890813442460,2018/5/8 10:52,1.36,0,优惠券结算,交易成功优惠券支付金额结算
180502-285632139522460,2018/5/8 10:52,5,0,优惠券结算,交易成功优惠券支付金额结算
180505-333508382720874,2018/5/8 10:51,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180430-252897630081873,2018/5/8 10:46,4,0,优惠券结算,交易成功优惠券支付金额结算
180502-344809663362514,2018/5/8 10:31,5,0,优惠券结算,交易成功优惠券支付金额结算
180503-434007691521240,2018/5/8 10:31,1,0,优惠券结算,交易成功优惠券支付金额结算
180407-285826158081564,2018/5/8 10:06,0.8,0,优惠券结算,交易成功优惠券支付金额结算
180505-482582466561000,2018/5/8 10:03,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180430-511893294083542,2018/5/8 9:25,3,0,优惠券结算,交易成功优惠券支付金额结算
180503-342486253440266,2018/5/8 9:12,10,0,优惠券结算,交易成功优惠券支付金额结算
180430-272449392650451,2018/5/8 9:05,5,0,优惠券结算,交易成功优惠券支付金额结算
180501-393635502083959,2018/5/8 9:03,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180505-255328508162130,2018/5/8 8:09,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180504-535263714561293,2018/5/8 6:49,5,0,优惠券结算,交易成功优惠券支付金额结算
180504-461018072963271,2018/5/8 6:40,10.08,0,优惠券结算,交易成功优惠券支付金额结算
180505-112527610881627,2018/5/8 6:04,10,0,优惠券结算,交易成功优惠券支付金额结算
180504-430247374720693,2018/5/8 5:51,0.67,0,优惠券结算,交易成功优惠券支付金额结算
180503-317930072961469,2018/5/8 5:33,0.79,0,优惠券结算,交易成功优惠券支付金额结算
180504-249140977921717,2018/5/8 0:02,4.55,0,优惠券结算,交易成功优惠券支付金额结算
180428-543272965122975,2018/5/7 23:57,3,0,优惠券结算,交易成功优惠券支付金额结算
180504-279053885442781,2018/5/7 23:44,10,0,优惠券结算,交易成功优惠券支付金额结算
180504-345419352322657,2018/5/7 22:38,10,0,优惠券结算,交易成功优惠券支付金额结算
180501-282444206082493,2018/5/7 22:26,0.74,0,优惠券结算,交易成功优惠券支付金额结算
180405-422598096003929,2018/5/7 22:14,20,0,优惠券结算,交易成功优惠券支付金额结算
180504-411114456320934,2018/5/7 22:08,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180504-376673378562974,2018/5/7 22:07,0.74,0,优惠券结算,交易成功优惠券支付金额结算
180504-309389313283409,2018/5/7 21:39,0.8,0,优惠券结算,交易成功优惠券支付金额结算
180502-281966901120712,2018/5/7 21:34,10,0,优惠券结算,交易成功优惠券支付金额结算
180501-377895154563574,2018/5/7 21:27,10,0,优惠券结算,交易成功优惠券支付金额结算
180427-481846309762414,2018/5/7 21:05,10,0,优惠券结算,交易成功优惠券支付金额结算
180503-488445405441184,2018/5/7 19:45,10,0,优惠券结算,交易成功优惠券支付金额结算
180502-386849546244004,2018/5/7 19:38,3,0,优惠券结算,交易成功优惠券支付金额结算
180504-483084738563556,2018/5/7 19:31,5,0,优惠券结算,交易成功优惠券支付金额结算
180501-394511075203677,2018/5/7 18:59,5,0,优惠券结算,交易成功优惠券支付金额结算
180505-267880787843934,2018/5/7 18:57,10,0,优惠券结算,交易成功优惠券支付金额结算
180502-466207334403079,2018/5/7 18:53,4,0,优惠券结算,交易成功优惠券支付金额结算
180504-396345584642463,2018/5/7 18:41,3,0,优惠券结算,交易成功优惠券支付金额结算
180505-457167556483751,2018/5/7 18:37,10,0,优惠券结算,交易成功优惠券支付金额结算
180504-437009450881233,2018/5/7 18:27,1,0,优惠券结算,交易成功优惠券支付金额结算
180505-289232447360647,2018/5/7 18:19,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180502-345833059204064,2018/5/7 18:16,0.78,0,优惠券结算,交易成功优惠券支付金额结算
180504-320238407683065,2018/5/7 18:14,1,0,优惠券结算,交易成功优惠券支付金额结算
180501-506519093121711,2018/5/7 18:13,3,0,优惠券结算,交易成功优惠券支付金额结算
180504-507976204160299,2018/5/7 18:02,5,0,优惠券结算,交易成功优惠券支付金额结算
180503-329455781761216,2018/5/7 17:57,10,0,优惠券结算,交易成功优惠券支付金额结算
180505-212135108482841,2018/5/7 16:49,3,0,优惠券结算,交易成功优惠券支付金额结算
180504-438205788161230,2018/5/7 16:39,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180504-396105780483498,2018/5/7 16:37,18.89,0,优惠券结算,交易成功优惠券支付金额结算
180504-218957137920702,2018/5/7 16:07,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180501-453149795203719,2018/5/7 15:38,0.76,0,优惠券结算,交易成功优惠券支付金额结算
180407-297004244481200,2018/5/7 15:02,0.71,0,优惠券结算,交易成功优惠券支付金额结算
180422-347024020480268,2018/5/7 14:50,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180504-376188560642967,2018/5/7 14:17,0.78,0,优惠券结算,交易成功优惠券支付金额结算
180427-419864520960032,2018/5/7 13:15,10,0,优惠券结算,交易成功优惠券支付金额结算
180501-466836808960766,2018/5/7 13:04,3,0,优惠券结算,交易成功优惠券支付金额结算
180502-500582856962839,2018/5/7 12:36,3,0,优惠券结算,交易成功优惠券支付金额结算
180504-509213040643650,2018/5/7 12:07,10,0,优惠券结算,交易成功优惠券支付金额结算
180427-332244430080995,2018/5/7 11:19,10,0,优惠券结算,交易成功优惠券支付金额结算
180428-362305778561466,2018/5/7 11:12,10,0,优惠券结算,交易成功优惠券支付金额结算
180503-301474755843071,2018/5/7 10:46,0.74,0,优惠券结算,交易成功优惠券支付金额结算
180502-408016104322818,2018/5/7 10:41,0.62,0,优惠券结算,交易成功优惠券支付金额结算
180426-419486581760453,2018/5/7 9:54,10,0,优惠券结算,交易成功优惠券支付金额结算
180503-350644439042234,2018/5/7 9:52,10,0,优惠券结算,交易成功优惠券支付金额结算
180502-380659737600372,2018/5/7 9:13,0.74,0,优惠券结算,交易成功优惠券支付金额结算
180503-226982702080001,2018/5/7 8:34,10,0,优惠券结算,交易成功优惠券支付金额结算
180502-526055270400483,2018/5/7 4:32,3,0,优惠券结算,交易成功优惠券支付金额结算
180502-352086389762771,2018/5/7 1:11,0.8,0,优惠券结算,交易成功优惠券支付金额结算
180502-477253813132283,2018/5/7 0:31,5,0,优惠券结算,交易成功优惠券支付金额结算
180503-306628776961211,2018/5/6 23:18,10,0,优惠券结算,交易成功优惠券支付金额结算
180502-523134069762951,2018/5/6 21:24,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180503-517581794563397,2018/5/6 21:18,10,0,优惠券结算,交易成功优惠券支付金额结算
180426-524184664962010,2018/5/6 21:15,3,0,优惠券结算,交易成功优惠券支付金额结算
180502-299868231681274,2018/5/6 21:05,1.03,0,优惠券结算,交易成功优惠券支付金额结算
180405-281306253440966,2018/5/6 20:53,3,0,优惠券结算,交易成功优惠券支付金额结算
180502-532588171521279,2018/5/6 20:20,0.71,0,优惠券结算,交易成功优惠券支付金额结算
180501-476505663361160,2018/5/6 19:51,5,0,优惠券结算,交易成功优惠券支付金额结算
180502-255054577923345,2018/5/6 19:33,10,0,优惠券结算,交易成功优惠券支付金额结算
180501-414246165772121,2018/5/6 19:24,5,0,优惠券结算,交易成功优惠券支付金额结算
180501-518326350720700,2018/5/6 19:20,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180502-242138620161381,2018/5/6 19:15,0.67,0,优惠券结算,交易成功优惠券支付金额结算
180503-482147595522257,2018/5/6 19:00,20,0,优惠券结算,交易成功优惠券支付金额结算
180502-428987715842797,2018/5/6 17:53,10,0,优惠券结算,交易成功优惠券支付金额结算
180502-462362973443229,2018/5/6 17:52,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180502-415607828482140,2018/5/6 17:51,0.7,0,优惠券结算,交易成功优惠券支付金额结算
180504-215620546560796,2018/5/6 17:43,3,0,优惠券结算,交易成功优惠券支付金额结算
180502-523666085773485,2018/5/6 17:38,10,0,优惠券结算,交易成功优惠券支付金额结算
180503-504714835852407,2018/5/6 17:35,0.74,0,优惠券结算,交易成功优惠券支付金额结算
180503-469956312962600,2018/5/6 17:14,3,0,优惠券结算,交易成功优惠券支付金额结算
180503-531387568001136,2018/5/6 17:03,3,0,优惠券结算,交易成功优惠券支付金额结算
180504-305406337280860,2018/5/6 16:32,5,0,优惠券结算,交易成功优惠券支付金额结算
180504-219088467203947,2018/5/6 16:24,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180501-394074640642737,2018/5/6 16:06,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180502-426170446723320,2018/5/6 16:03,1.17,0,优惠券结算,交易成功优惠券支付金额结算
180503-279595536642283,2018/5/6 15:58,10,0,优惠券结算,交易成功优惠券支付金额结算
180502-480326791042551,2018/5/6 15:51,3,0,优惠券结算,交易成功优惠券支付金额结算
180502-391101887360632,2018/5/6 15:41,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180427-339118448651875,2018/5/6 15:19,3,0,优惠券结算,交易成功优惠券支付金额结算
180501-521821467521790,2018/5/6 15:11,4,0,优惠券结算,交易成功优惠券支付金额结算
180501-380559699200312,2018/5/6 14:45,0.67,0,优惠券结算,交易成功优惠券支付金额结算
180503-540587470722817,2018/5/6 14:20,10,0,优惠券结算,交易成功优惠券支付金额结算
180430-517856814080160,2018/5/6 14:18,10,0,优惠券结算,交易成功优惠券支付金额结算
180503-411744778240816,2018/5/6 14:14,10,0,优惠券结算,交易成功优惠券支付金额结算
180430-423450943362993,2018/5/6 13:54,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180502-401254952960817,2018/5/6 13:19,1.01,0,优惠券结算,交易成功优惠券支付金额结算
180427-313643217920820,2018/5/6 12:04,10,0,优惠券结算,交易成功优惠券支付金额结算
180503-287720260484088,2018/5/6 11:55,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180502-299110847361570,2018/5/6 11:31,3,0,优惠券结算,交易成功优惠券支付金额结算
180503-343798903681417,2018/5/6 11:14,10.6,0,优惠券结算,交易成功优惠券支付金额结算
180506-244793719682597,2018/5/6 10:43,0,-10,优惠券结算,退款补用户优惠券
180506-244793719682597,2018/5/6 10:43,10,0,优惠券结算,交易成功优惠券支付金额结算
180426-418651777922644,2018/5/6 10:41,3,0,优惠券结算,交易成功优惠券支付金额结算
180501-494207300482158,2018/5/6 10:40,3,0,优惠券结算,交易成功优惠券支付金额结算
180503-316694364161928,2018/5/6 10:21,1.08,0,优惠券结算,交易成功优惠券支付金额结算
180502-243355680643790,2018/5/6 9:14,4,0,优惠券结算,交易成功优惠券支付金额结算
180502-320752611203050,2018/5/6 8:56,1,0,优惠券结算,交易成功优惠券支付金额结算
180430-439387833600261,2018/5/6 8:31,0.68,0,优惠券结算,交易成功优惠券支付金额结算
180501-388811311360429,2018/5/6 8:12,0.69,0,优惠券结算,交易成功优惠券支付金额结算
180428-498194954240807,2018/5/6 7:59,4,0,优惠券结算,交易成功优惠券支付金额结算
180502-426084292481632,2018/5/6 6:40,0.74,0,优惠券结算,交易成功优惠券支付金额结算
180501-448667193604015,2018/5/6 5:59,10,0,优惠券结算,交易成功优惠券支付金额结算
180503-250571450240482,2018/5/6 0:04,0.6,0,优惠券结算,交易成功优惠券支付金额结算
180430-374040700161259,2018/5/5 23:51,0.74,0,优惠券结算,交易成功优惠券支付金额结算
180501-519010913292635,2018/5/5 23:07,1,0,优惠券结算,交易成功优惠券支付金额结算
180503-253308554241975,2018/5/5 22:59,0.7,0,优惠券结算,交易成功优惠券支付金额结算
180503-314871208962807,2018/5/5 22:30,10,0,优惠券结算,交易成功优惠券支付金额结算
180501-348620279682029,2018/5/5 21:50,5,0,优惠券结算,交易成功优惠券支付金额结算
