商户订单号,发生时间,收入金额（+元）,支出金额（-元）,帐务类型,备注
180427-315456800643876,2018/5/5 21:30,10,0,优惠券结算,交易成功优惠券支付金额结算
180502-503018308483352,2018/5/5 21:29,3,0,优惠券结算,交易成功优惠券支付金额结算
180502-302900884481443,2018/5/5 21:16,4,0,优惠券结算,交易成功优惠券支付金额结算
180501-452302265601677,2018/5/5 21:15,0.73,0,优惠券结算,交易成功优惠券支付金额结算
180430-321143896322590,2018/5/5 20:43,10,0,优惠券结算,交易成功优惠券支付金额结算
180502-314685701123340,2018/5/5 20:21,1.19,0,优惠券结算,交易成功优惠券支付金额结算
180430-393553904643645,2018/5/5 19:20,3,0,优惠券结算,交易成功优惠券支付金额结算
180502-340410666242020,2018/5/5 19:11,10,0,优惠券结算,交易成功优惠券支付金额结算
180502-447061090562230,2018/5/5 19:08,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180402-489698476163323,2018/5/5 19:04,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180430-299766007040189,2018/5/5 19:04,10,0,优惠券结算,交易成功优惠券支付金额结算
180430-498312913922610,2018/5/5 18:50,0.8,0,优惠券结算,交易成功优惠券支付金额结算
180502-277070527361348,2018/5/5 18:46,10,0,优惠券结算,交易成功优惠券支付金额结算
180502-334567516172474,2018/5/5 18:42,3,0,优惠券结算,交易成功优惠券支付金额结算
180502-287339998081616,2018/5/5 18:32,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180502-355166875523004,2018/5/5 18:27,0.73,0,优惠券结算,交易成功优惠券支付金额结算
180429-504553768963061,2018/5/5 18:24,10,0,优惠券结算,交易成功优惠券支付金额结算
180501-342658464640668,2018/5/5 18:17,0.63,0,优惠券结算,交易成功优惠券支付金额结算
180411-348823923840272,2018/5/5 18:11,3,0,优惠券结算,交易成功优惠券支付金额结算
180501-445268937611439,2018/5/5 18:10,0.62,0,优惠券结算,交易成功优惠券支付金额结算
180502-458222679042469,2018/5/5 17:48,0.64,0,优惠券结算,交易成功优惠券支付金额结算
180430-108801532161871,2018/5/5 17:36,0.79,0,优惠券结算,交易成功优惠券支付金额结算
180427-458635495683452,2018/5/5 17:24,10,0,优惠券结算,交易成功优惠券支付金额结算
180502-476306892803268,2018/5/5 17:16,10,0,优惠券结算,交易成功优惠券支付金额结算
180503-248533100803242,2018/5/5 17:11,4,0,优惠券结算,交易成功优惠券支付金额结算
180501-514854903041810,2018/5/5 17:04,10,0,优惠券结算,交易成功优惠券支付金额结算
180502-374726724490289,2018/5/5 16:25,10,0,优惠券结算,交易成功优惠券支付金额结算
180502-501520272640461,2018/5/5 16:20,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180501-454502840323263,2018/5/5 15:53,5,0,优惠券结算,交易成功优惠券支付金额结算
180502-331901466880658,2018/5/5 15:09,0.71,0,优惠券结算,交易成功优惠券支付金额结算
180429-369804835843470,2018/5/5 15:03,10,0,优惠券结算,交易成功优惠券支付金额结算
180429-526719764483998,2018/5/5 14:38,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180501-529984204801525,2018/5/5 14:33,3,0,优惠券结算,交易成功优惠券支付金额结算
180501-286105703680108,2018/5/5 14:24,0.79,0,优惠券结算,交易成功优惠券支付金额结算
180502-312346062720275,2018/5/5 14:23,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180502-528483764481499,2018/5/5 14:19,5,0,优惠券结算,交易成功优惠券支付金额结算
180501-523536877440394,2018/5/5 14:17,0.77,0,优惠券结算,交易成功优惠券支付金额结算
180419-390147821443176,2018/5/5 14:12,0.69,0,优惠券结算,交易成功优惠券支付金额结算
180419-518047233920080,2018/5/5 14:12,10,0,优惠券结算,交易成功优惠券支付金额结算
180502-276916824962161,2018/5/5 13:39,0.75,0,优惠券结算,交易成功优惠券支付金额结算
180501-478236934400248,2018/5/5 13:36,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180501-348288037761909,2018/5/5 13:32,3,0,优惠券结算,交易成功优惠券支付金额结算
180503-307850794240019,2018/5/5 13:21,0.66,0,优惠券结算,交易成功优惠券支付金额结算
180502-332042467203103,2018/5/5 13:01,10,0,优惠券结算,交易成功优惠券支付金额结算
180503-209605775362201,2018/5/5 12:42,10,0,优惠券结算,交易成功优惠券支付金额结算
180502-392299269121775,2018/5/5 12:12,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180502-126270332162534,2018/5/5 11:52,0.8,0,优惠券结算,交易成功优惠券支付金额结算
180501-483751266562515,2018/5/5 11:49,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180406-427306197760503,2018/5/5 11:43,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180430-331440816000372,2018/5/5 11:32,10,0,优惠券结算,交易成功优惠券支付金额结算
180427-501147320324047,2018/5/5 11:20,0.77,0,优惠券结算,交易成功优惠券支付金额结算
180501-251062389763907,2018/5/5 11:04,10,0,优惠券结算,交易成功优惠券支付金额结算
180501-359948679041439,2018/5/5 10:47,10,0,优惠券结算,交易成功优惠券支付金额结算
180501-386065020803969,2018/5/5 10:27,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180501-450876652801302,2018/5/5 9:32,0.61,0,优惠券结算,交易成功优惠券支付金额结算
180501-511174094082547,2018/5/5 8:58,10,0,优惠券结算,交易成功优惠券支付金额结算
180428-323896050563942,2018/5/5 8:43,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180502-286673382400150,2018/5/5 8:10,3,0,优惠券结算,交易成功优惠券支付金额结算
180407-228560760323183,2018/5/5 7:59,3,0,优惠券结算,交易成功优惠券支付金额结算
180430-415239236483819,2018/5/5 6:45,4,0,优惠券结算,交易成功优惠券支付金额结算
180430-490018992003510,2018/5/5 6:45,0.76,0,优惠券结算,交易成功优惠券支付金额结算
180430-363762334721358,2018/5/5 6:02,5,0,优惠券结算,交易成功优惠券支付金额结算
180502-299873438723016,2018/5/5 5:28,10,0,优惠券结算,交易成功优惠券支付金额结算
180501-405198361602702,2018/5/5 0:57,3.26,0,优惠券结算,交易成功优惠券支付金额结算
180501-446389135362702,2018/5/5 0:56,1,0,优惠券结算,交易成功优惠券支付金额结算
180502-260212659200800,2018/5/4 23:38,10,0,优惠券结算,交易成功优惠券支付金额结算
180502-143089921280343,2018/5/4 23:26,10,0,优惠券结算,交易成功优惠券支付金额结算
180502-283487710083994,2018/5/4 23:13,1,0,优惠券结算,交易成功优惠券支付金额结算
180501-467467402251229,2018/5/4 23:13,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180504-509254809603499,2018/5/4 23:10,0,-0.79,优惠券结算,退款扣除优惠券支付金额
180504-509254809603499,2018/5/4 23:10,0.79,0,优惠券结算,交易成功优惠券支付金额结算
180501-333792000000309,2018/5/4 22:37,10,0,优惠券结算,交易成功优惠券支付金额结算
180501-495957597442092,2018/5/4 22:31,10,0,优惠券结算,交易成功优惠券支付金额结算
180430-497711663363040,2018/5/4 21:55,10,0,优惠券结算,交易成功优惠券支付金额结算
180501-525072140173013,2018/5/4 21:53,5,0,优惠券结算,交易成功优惠券支付金额结算
180501-444395152643351,2018/5/4 21:33,5,0,优惠券结算,交易成功优惠券支付金额结算
180423-338154717450329,2018/5/4 21:32,10,0,优惠券结算,交易成功优惠券支付金额结算
180430-466172085130123,2018/5/4 21:22,0.79,0,优惠券结算,交易成功优惠券支付金额结算
180501-513313725443251,2018/5/4 21:16,10,0,优惠券结算,交易成功优惠券支付金额结算
180501-494843367682029,2018/5/4 21:12,4,0,优惠券结算,交易成功优惠券支付金额结算
180405-369423987200000,2018/5/4 21:06,10,0,优惠券结算,交易成功优惠券支付金额结算
180430-289977395200527,2018/5/4 21:02,0.6,0,优惠券结算,交易成功优惠券支付金额结算
180501-201902742401312,2018/5/4 20:51,0.79,0,优惠券结算,交易成功优惠券支付金额结算
180502-270442118400714,2018/5/4 20:51,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180501-385666541444010,2018/5/4 20:49,5,0,优惠券结算,交易成功优惠券支付金额结算
180430-515297071361300,2018/5/4 20:48,5,0,优惠券结算,交易成功优惠券支付金额结算
180501-340458373120755,2018/5/4 20:21,0.77,0,优惠券结算,交易成功优惠券支付金额结算
180427-293578705923308,2018/5/4 20:01,5,0,优惠券结算,交易成功优惠券支付金额结算
180501-453550675200536,2018/5/4 19:51,5,0,优惠券结算,交易成功优惠券支付金额结算
180502-295711738881969,2018/5/4 19:28,0.64,0,优惠券结算,交易成功优惠券支付金额结算
180430-509422773120384,2018/5/4 19:19,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180501-235609190403207,2018/5/4 18:47,0.74,0,优惠券结算,交易成功优惠券支付金额结算
180429-519928940803181,2018/5/4 18:10,10,0,优惠券结算,交易成功优惠券支付金额结算
180430-500169580803888,2018/5/4 18:09,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180501-337354231040306,2018/5/4 18:06,4,0,优惠券结算,交易成功优惠券支付金额结算
180429-251042064643219,2018/5/4 17:28,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180428-515844824332353,2018/5/4 17:00,10,0,优惠券结算,交易成功优惠券支付金额结算
180501-484425893121928,2018/5/4 16:52,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180430-495332312321435,2018/5/4 16:35,0.79,0,优惠券结算,交易成功优惠券支付金额结算
180430-543502905602132,2018/5/4 16:15,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180501-455127010560063,2018/5/4 16:12,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180430-507056273293866,2018/5/4 15:45,10,0,优惠券结算,交易成功优惠券支付金额结算
180501-481106924800089,2018/5/4 15:23,4.11,0,优惠券结算,交易成功优惠券支付金额结算
180501-484021749772362,2018/5/4 14:57,1.71,0,优惠券结算,交易成功优惠券支付金额结算
180502-264336452482967,2018/5/4 14:46,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180426-385703107841243,2018/5/4 14:38,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180501-436810257280208,2018/5/4 14:28,3,0,优惠券结算,交易成功优惠券支付金额结算
180501-390765708172801,2018/5/4 13:52,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180501-480294000641176,2018/5/4 13:46,0.73,0,优惠券结算,交易成功优惠券支付金额结算
180502-277267097603744,2018/5/4 13:40,10,0,优惠券结算,交易成功优惠券支付金额结算
180501-511805088002896,2018/5/4 13:39,0,-1,优惠券结算,退款扣除优惠券支付金额
180501-511805088002896,2018/5/4 13:38,1,0,优惠券结算,交易成功优惠券支付金额结算
180430-401102952321391,2018/5/4 12:38,0.64,0,优惠券结算,交易成功优惠券支付金额结算
180430-456629690242415,2018/5/4 12:35,10,0,优惠券结算,交易成功优惠券支付金额结算
180430-264074526722291,2018/5/4 12:13,10,0,优惠券结算,交易成功优惠券支付金额结算
180501-357514224640810,2018/5/4 12:02,10,0,优惠券结算,交易成功优惠券支付金额结算
180403-416503088641465,2018/5/4 11:44,36,0,优惠券结算,交易成功优惠券支付金额结算
180430-485273473920291,2018/5/4 11:44,1,0,优惠券结算,交易成功优惠券支付金额结算
180430-436379788161935,2018/5/4 11:33,10,0,优惠券结算,交易成功优惠券支付金额结算
180502-249602100481954,2018/5/4 11:13,10,0,优惠券结算,交易成功优惠券支付金额结算
180428-543315928961482,2018/5/4 11:09,0.76,0,优惠券结算,交易成功优惠券支付金额结算
180501-372859504640019,2018/5/4 11:02,0.8,0,优惠券结算,交易成功优惠券支付金额结算
180430-159855678720519,2018/5/4 10:47,10,0,优惠券结算,交易成功优惠券支付金额结算
180501-523915837443087,2018/5/4 10:36,1.39,0,优惠券结算,交易成功优惠券支付金额结算
180501-399445808000387,2018/5/4 9:48,5,0,优惠券结算,交易成功优惠券支付金额结算
180406-258776343680042,2018/5/4 9:26,0,-5,优惠券结算,退款补用户优惠券
180406-258776343680042,2018/5/4 9:26,5,0,优惠券结算,交易成功优惠券支付金额结算
180422-408844643203626,2018/5/4 9:14,3,0,优惠券结算,交易成功优惠券支付金额结算
180428-458429687043221,2018/5/4 8:50,5,0,优惠券结算,交易成功优惠券支付金额结算
180503-465075257601924,2018/5/4 8:32,0,-0.5,优惠券结算,退款扣除优惠券支付金额
180503-465075257601924,2018/5/4 8:32,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180428-481024364801500,2018/5/4 8:27,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180429-539926973440556,2018/5/4 8:01,10,0,优惠券结算,交易成功优惠券支付金额结算
180430-468086947842958,2018/5/4 6:34,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180429-520263317761987,2018/5/4 0:49,0.75,0,优惠券结算,交易成功优惠券支付金额结算
180501-236721189123193,2018/5/3 22:26,10,0,优惠券结算,交易成功优惠券支付金额结算
180406-391245151361509,2018/5/3 21:51,3,0,优惠券结算,交易成功优惠券支付金额结算
180429-487969573764065,2018/5/3 21:25,10,0,优惠券结算,交易成功优惠券支付金额结算
180428-451723583364072,2018/5/3 21:18,3,0,优惠券结算,交易成功优惠券支付金额结算
180429-543667662723479,2018/5/3 20:55,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180429-518114411523831,2018/5/3 20:35,3,0,优惠券结算,交易成功优惠券支付金额结算
180430-380277099523812,2018/5/3 20:19,1.46,0,优惠券结算,交易成功优惠券支付金额结算
180501-240358507520493,2018/5/3 19:35,10,0,优惠券结算,交易成功优惠券支付金额结算
180430-418679420802970,2018/5/3 18:40,3,0,优惠券结算,交易成功优惠券支付金额结算
180429-507165948160335,2018/5/3 18:13,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180501-237640659841783,2018/5/3 18:08,5,0,优惠券结算,交易成功优惠券支付金额结算
180428-537677159681958,2018/5/3 18:03,3,0,优惠券结算,交易成功优惠券支付金额结算
180427-522848727040976,2018/5/3 17:57,5,0,优惠券结算,交易成功优惠券支付金额结算
180428-468560148483785,2018/5/3 16:40,3,0,优惠券结算,交易成功优惠券支付金额结算
180427-495684517120052,2018/5/3 16:18,5,0,优惠券结算,交易成功优惠券支付金额结算
180430-473018712960351,2018/5/3 16:11,5,0,优惠券结算,交易成功优惠券支付金额结算
180430-309698749443571,2018/5/3 16:06,4,0,优惠券结算,交易成功优惠券支付金额结算
180430-501733602571807,2018/5/3 16:04,10,0,优惠券结算,交易成功优惠券支付金额结算
180403-294045453443740,2018/5/3 15:37,3,0,优惠券结算,交易成功优惠券支付金额结算
180418-294742781441747,2018/5/3 15:22,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180430-401242236803191,2018/5/3 15:14,0.72,0,优惠券结算,交易成功优惠券支付金额结算
180430-484207267843904,2018/5/3 15:04,3,0,优惠券结算,交易成功优惠券支付金额结算
180430-524709188482646,2018/5/3 14:39,0.81,0,优惠券结算,交易成功优惠券支付金额结算
180430-481558780800191,2018/5/3 14:27,5,0,优惠券结算,交易成功优惠券支付金额结算
180408-421247132162909,2018/5/3 13:33,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180428-263809146883923,2018/5/3 13:20,10,0,优惠券结算,交易成功优惠券支付金额结算
180422-486935009281027,2018/5/3 13:01,3,0,优惠券结算,交易成功优惠券支付金额结算
180428-533253828481924,2018/5/3 12:49,3,0,优惠券结算,交易成功优惠券支付金额结算
180429-470093190400378,2018/5/3 12:20,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180428-498913187844005,2018/5/3 12:12,3,0,优惠券结算,交易成功优惠券支付金额结算
180430-376208634880266,2018/5/3 11:49,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180429-240668207361073,2018/5/3 11:34,0.68,0,优惠券结算,交易成功优惠券支付金额结算
180430-495532564480922,2018/5/3 11:26,3,0,优惠券结算,交易成功优惠券支付金额结算
180404-470284853760925,2018/5/3 11:16,3,0,优惠券结算,交易成功优惠券支付金额结算
180430-350804771843797,2018/5/3 11:12,3,0,优惠券结算,交易成功优惠券支付金额结算
180427-435640219521675,2018/5/3 10:22,10,0,优惠券结算,交易成功优惠券支付金额结算
180427-365311559680146,2018/5/3 10:01,3,0,优惠券结算,交易成功优惠券支付金额结算
180501-343858965761457,2018/5/3 9:19,0,-4,优惠券结算,退款补用户优惠券
180501-343858965761457,2018/5/3 9:19,4,0,优惠券结算,交易成功优惠券支付金额结算
180427-320648792963069,2018/5/3 9:07,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180405-500276627202349,2018/5/3 8:58,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180403-485480082562824,2018/5/3 7:08,3,0,优惠券结算,交易成功优惠券支付金额结算
180427-492372958080654,2018/5/3 6:17,10,0,优惠券结算,交易成功优惠券支付金额结算
180430-309473126401399,2018/5/3 5:30,10,0,优惠券结算,交易成功优惠券支付金额结算
180430-292565715842053,2018/5/2 23:34,4,0,优惠券结算,交易成功优惠券支付金额结算
180422-520414141443823,2018/5/2 23:12,0.69,0,优惠券结算,交易成功优惠券支付金额结算
180427-519639543041414,2018/5/2 22:11,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180502-340137136002795,2018/5/2 21:50,0,-10,优惠券结算,退款补用户优惠券
180502-340137136002795,2018/5/2 21:50,10,0,优惠券结算,交易成功优惠券支付金额结算
180430-261846693120390,2018/5/2 21:42,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180428-379171902722365,2018/5/2 21:33,10,0,优惠券结算,交易成功优惠券支付金额结算
180429-373660509442963,2018/5/2 21:30,0.67,0,优惠券结算,交易成功优惠券支付金额结算
180423-319827463043114,2018/5/2 21:27,6.61,0,优惠券结算,交易成功优惠券支付金额结算
180430-257677685770390,2018/5/2 20:27,5,0,优惠券结算,交易成功优惠券支付金额结算
180427-413055052800896,2018/5/2 19:52,10,0,优惠券结算,交易成功优惠券支付金额结算
180405-508298304653539,2018/5/2 19:47,0.73,0,优惠券结算,交易成功优惠券支付金额结算
180407-310232758402193,2018/5/2 19:46,3,0,优惠券结算,交易成功优惠券支付金额结算
180428-307700261760432,2018/5/2 19:31,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180429-532409575684092,2018/5/2 19:21,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180422-488725402883824,2018/5/2 18:28,11.16,0,优惠券结算,交易成功优惠券支付金额结算
180427-439374153603291,2018/5/2 18:26,3,0,优惠券结算,交易成功优惠券支付金额结算
180428-252768779522868,2018/5/2 18:24,10,0,优惠券结算,交易成功优惠券支付金额结算
180428-153438680321679,2018/5/2 18:20,10,0,优惠券结算,交易成功优惠券支付金额结算
180402-539609177600925,2018/5/2 17:42,1.03,0,优惠券结算,交易成功优惠券支付金额结算
180429-304716488963546,2018/5/2 16:34,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180427-348055415041374,2018/5/2 15:55,10,0,优惠券结算,交易成功优惠券支付金额结算
180430-256100189442685,2018/5/2 15:23,5,0,优惠券结算,交易成功优惠券支付金额结算
180427-327036279681520,2018/5/2 15:19,10,0,优惠券结算,交易成功优惠券支付金额结算
180403-508658512641789,2018/5/2 15:10,3,0,优惠券结算,交易成功优惠券支付金额结算
180416-364325166730669,2018/5/2 14:48,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180427-494999644162477,2018/5/2 14:39,5,0,优惠券结算,交易成功优惠券支付金额结算
180427-342906163202060,2018/5/2 14:20,3,0,优惠券结算,交易成功优惠券支付金额结算
180427-408834371842233,2018/5/2 14:12,5,0,优惠券结算,交易成功优惠券支付金额结算
180427-346613570560555,2018/5/2 14:01,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180403-485083139842928,2018/5/2 14:00,10,0,优惠券结算,交易成功优惠券支付金额结算
180427-348837116162323,2018/5/2 13:46,5,0,优惠券结算,交易成功优惠券支付金额结算
180423-239428720643041,2018/5/2 13:46,0.73,0,优惠券结算,交易成功优惠券支付金额结算
180423-353143185282063,2018/5/2 13:44,10,0,优惠券结算,交易成功优惠券支付金额结算
180424-363264501761830,2018/5/2 13:37,10,0,优惠券结算,交易成功优惠券支付金额结算
180429-368879105282835,2018/5/2 12:25,10,0,优惠券结算,交易成功优惠券支付金额结算
180430-251454178562312,2018/5/2 12:12,4,0,优惠券结算,交易成功优惠券支付金额结算
180428-430013246721654,2018/5/2 11:57,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180426-485980815360532,2018/5/2 11:08,10,0,优惠券结算,交易成功优惠券支付金额结算
180429-342916318082468,2018/5/2 10:46,3,0,优惠券结算,交易成功优惠券支付金额结算
180427-295507435521067,2018/5/2 10:38,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180427-387337294083824,2018/5/2 8:29,0.77,0,优惠券结算,交易成功优惠券支付金额结算
180427-289549380481479,2018/5/2 8:03,3,0,优惠券结算,交易成功优惠券支付金额结算
180420-129811796480538,2018/5/2 6:52,10,0,优惠券结算,交易成功优惠券支付金额结算
180427-299417063680896,2018/5/2 2:48,10,0,优惠券结算,交易成功优惠券支付金额结算
180429-103036528640266,2018/5/2 1:00,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180501-361182680960164,2018/5/1 22:37,0,-1.09,优惠券结算,退款扣除优惠券支付金额
180501-361182680960164,2018/5/1 22:37,1.09,0,优惠券结算,交易成功优惠券支付金额结算
180426-393688602882298,2018/5/1 22:33,1,0,优惠券结算,交易成功优惠券支付金额结算
180422-473285290880594,2018/5/1 22:23,10,0,优惠券结算,交易成功优惠券支付金额结算
180426-424948291842706,2018/5/1 21:50,10,0,优惠券结算,交易成功优惠券支付金额结算
180403-507670240001898,2018/5/1 21:50,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180501-442512391040136,2018/5/1 20:58,0,-0.65,优惠券结算,退款扣除优惠券支付金额
180501-442512391040136,2018/5/1 20:58,0.65,0,优惠券结算,交易成功优惠券支付金额结算
180427-296836725763854,2018/5/1 20:52,3,0,优惠券结算,交易成功优惠券支付金额结算
180405-419728883201996,2018/5/1 20:47,10,0,优惠券结算,交易成功优惠券支付金额结算
180406-531538394241382,2018/5/1 20:25,3,0,优惠券结算,交易成功优惠券支付金额结算
180429-292575812482974,2018/5/1 19:56,10,0,优惠券结算,交易成功优惠券支付金额结算
180428-296323271682481,2018/5/1 19:38,0.71,0,优惠券结算,交易成功优惠券支付金额结算
180428-102553944323150,2018/5/1 19:26,10,0,优惠券结算,交易成功优惠券支付金额结算
180429-298538549121505,2018/5/1 19:24,0.79,0,优惠券结算,交易成功优惠券支付金额结算
180428-517669505281831,2018/5/1 18:49,10,0,优惠券结算,交易成功优惠券支付金额结算
180428-540973706240965,2018/5/1 18:39,0.67,0,优惠券结算,交易成功优惠券支付金额结算
180422-411833681923125,2018/5/1 18:23,10,0,优惠券结算,交易成功优惠券支付金额结算
180427-395086863361301,2018/5/1 17:15,1,0,优惠券结算,交易成功优惠券支付金额结算
180501-388067539202890,2018/5/1 17:04,0,-5,优惠券结算,退款补用户优惠券
180501-388067539202890,2018/5/1 17:04,5,0,优惠券结算,交易成功优惠券支付金额结算
180427-319084867840373,2018/5/1 17:01,0.68,0,优惠券结算,交易成功优惠券支付金额结算
180427-352125037442121,2018/5/1 16:43,3,0,优惠券结算,交易成功优惠券支付金额结算
180429-239613319041782,2018/5/1 16:12,10,0,优惠券结算,交易成功优惠券支付金额结算
180428-383870961923626,2018/5/1 15:59,4,0,优惠券结算,交易成功优惠券支付金额结算
180415-466675239680496,2018/5/1 15:50,0.77,0,优惠券结算,交易成功优惠券支付金额结算
180415-511042480000061,2018/5/1 15:49,3,0,优惠券结算,交易成功优惠券支付金额结算
180501-382966329601541,2018/5/1 15:26,0,-0.5,优惠券结算,退款扣除优惠券支付金额
180501-382966329601541,2018/5/1 15:26,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180404-452271137922148,2018/5/1 15:09,3,0,优惠券结算,交易成功优惠券支付金额结算
180418-489572204162710,2018/5/1 14:46,10,0,优惠券结算,交易成功优惠券支付金额结算
180403-492720444162806,2018/5/1 14:14,3,0,优惠券结算,交易成功优惠券支付金额结算
180428-482517464323028,2018/5/1 14:09,10,0,优惠券结算,交易成功优惠券支付金额结算
180422-502008162563243,2018/5/1 13:46,20,0,优惠券结算,交易成功优惠券支付金额结算
