商户订单号,发生时间,收入金额（+元）,支出金额（-元）,帐务类型,备注
180426-515594824960649,2018/5/1 13:42,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180426-462431923201526,2018/5/1 13:31,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180428-490960450560957,2018/5/1 12:59,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180427-330589441283998,2018/5/1 12:59,0.79,0,优惠券结算,交易成功优惠券支付金额结算
180428-478798310411304,2018/5/1 11:41,1.01,0,优惠券结算,交易成功优惠券支付金额结算
180428-334386628481490,2018/5/1 11:02,1.56,0,优惠券结算,交易成功优惠券支付金额结算
180427-355231832322089,2018/5/1 10:38,0.78,0,优惠券结算,交易成功优惠券支付金额结算
180430-377949462411729,2018/5/1 10:07,0,-5,优惠券结算,退款扣除优惠券支付金额
180430-377949462411729,2018/5/1 10:07,5,0,优惠券结算,交易成功优惠券支付金额结算
180412-364081263361173,2018/5/1 9:36,3,0,优惠券结算,交易成功优惠券支付金额结算
180423-347231600641178,2018/5/1 9:12,10,0,优惠券结算,交易成功优惠券支付金额结算
180422-359156896001809,2018/5/1 8:46,10,0,优惠券结算,交易成功优惠券支付金额结算
180405-390207107201433,2018/5/1 7:42,5,0,优惠券结算,交易成功优惠券支付金额结算
180428-285004002563361,2018/5/1 7:10,1,0,优惠券结算,交易成功优惠券支付金额结算
180426-517005370241644,2018/5/1 5:16,10,0,优惠券结算,交易成功优惠券支付金额结算
180403-445775552652831,2018/4/30 23:56,10,0,优惠券结算,交易成功优惠券支付金额结算
180404-533120893443187,2018/4/30 23:23,0.78,0,优惠券结算,交易成功优惠券支付金额结算
180428-211102547843690,2018/4/30 22:21,10,0,优惠券结算,交易成功优惠券支付金额结算
180427-509269908482124,2018/4/30 22:13,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180405-424292939532891,2018/4/30 22:10,5,0,优惠券结算,交易成功优惠券支付金额结算
180426-435245608960645,2018/4/30 22:09,10,0,优惠券结算,交易成功优惠券支付金额结算
180428-289020057602622,2018/4/30 22:08,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180427-352630924162798,2018/4/30 22:05,0.61,0,优惠券结算,交易成功优惠券支付金额结算
180427-280105145600534,2018/4/30 21:13,0.62,0,优惠券结算,交易成功优惠券支付金额结算
180404-459491223041631,2018/4/30 21:11,0.7,0,优惠券结算,交易成功优惠券支付金额结算
180427-530934637440897,2018/4/30 21:01,10,0,优惠券结算,交易成功优惠券支付金额结算
180427-114536207363732,2018/4/30 20:55,3,0,优惠券结算,交易成功优惠券支付金额结算
180427-442431827201016,2018/4/30 20:23,3,0,优惠券结算,交易成功优惠券支付金额结算
180427-419585374081555,2018/4/30 20:22,0.69,0,优惠券结算,交易成功优惠券支付金额结算
180426-514298429441216,2018/4/30 20:10,10,0,优惠券结算,交易成功优惠券支付金额结算
180428-215050517762464,2018/4/30 19:49,3,0,优惠券结算,交易成功优惠券支付金额结算
180428-293607389441715,2018/4/30 18:44,3,0,优惠券结算,交易成功优惠券支付金额结算
180414-483429594882533,2018/4/30 18:19,3,0,优惠券结算,交易成功优惠券支付金额结算
180415-255859786242420,2018/4/30 18:19,1.38,0,优惠券结算,交易成功优惠券支付金额结算
180414-375723426562436,2018/4/30 18:19,10,0,优惠券结算,交易成功优惠券支付金额结算
180414-399614686720856,2018/4/30 18:19,1,0,优惠券结算,交易成功优惠券支付金额结算
180414-374899909120698,2018/4/30 18:19,10,0,优惠券结算,交易成功优惠券支付金额结算
180403-485379116163434,2018/4/30 18:09,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180422-384284371202260,2018/4/30 17:18,3,0,优惠券结算,交易成功优惠券支付金额结算
180428-239398984962247,2018/4/30 16:53,18.7,0,优惠券结算,交易成功优惠券支付金额结算
180422-478589196163762,2018/4/30 16:42,0.78,0,优惠券结算,交易成功优惠券支付金额结算
180428-213369267202790,2018/4/30 16:18,10,0,优惠券结算,交易成功优惠券支付金额结算
180427-264741939203289,2018/4/30 15:35,5,0,优惠券结算,交易成功优惠券支付金额结算
180428-270533898242921,2018/4/30 15:15,10,0,优惠券结算,交易成功优惠券支付金额结算
180427-334470272003973,2018/4/30 14:56,0.68,0,优惠券结算,交易成功优惠券支付金额结算
180427-481689770240507,2018/4/30 14:50,1.31,0,优惠券结算,交易成功优惠券支付金额结算
180422-528797011202226,2018/4/30 14:25,10,0,优惠券结算,交易成功优惠券支付金额结算
180426-388394441600416,2018/4/30 13:50,3,0,优惠券结算,交易成功优惠券支付金额结算
180407-479090931841151,2018/4/30 13:26,10,0,优惠券结算,交易成功优惠券支付金额结算
180428-241332875520256,2018/4/30 13:08,0.79,0,优惠券结算,交易成功优惠券支付金额结算
180427-392511192322204,2018/4/30 13:03,10,0,优惠券结算,交易成功优惠券支付金额结算
180426-468415928321488,2018/4/30 12:43,19.9,0,优惠券结算,交易成功优惠券支付金额结算
180422-522865587203085,2018/4/30 12:42,3,0,优惠券结算,交易成功优惠券支付金额结算
180426-442412083202652,2018/4/30 12:17,10,0,优惠券结算,交易成功优惠券支付金额结算
180426-455973812493696,2018/4/30 12:09,10,0,优惠券结算,交易成功优惠券支付金额结算
180428-283962562561388,2018/4/30 11:27,3,0,优惠券结算,交易成功优惠券支付金额结算
180428-542505755523861,2018/4/30 10:42,0,-1,优惠券结算,退款扣除优惠券支付金额
180428-542505755523861,2018/4/30 10:42,1,0,优惠券结算,交易成功优惠券支付金额结算
180426-514894726401178,2018/4/30 9:14,3,0,优惠券结算,交易成功优惠券支付金额结算
180426-396981055360310,2018/4/30 8:44,10,0,优惠券结算,交易成功优惠券支付金额结算
180430-250811014402890,2018/4/30 8:31,0,-10,优惠券结算,退款补用户优惠券
180430-250811014402890,2018/4/30 8:31,10,0,优惠券结算,交易成功优惠券支付金额结算
180407-234382882562725,2018/4/30 6:58,10,0,优惠券结算,交易成功优惠券支付金额结算
180423-305509734400922,2018/4/30 6:53,10,0,优惠券结算,交易成功优惠券支付金额结算
180403-473981622401629,2018/4/30 6:43,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180425-487129872651565,2018/4/30 1:53,10,0,优惠券结算,交易成功优惠券支付金额结算
180418-421091709450250,2018/4/30 1:00,10,0,优惠券结算,交易成功优惠券支付金额结算
180427-284378958083973,2018/4/30 0:57,10,0,优惠券结算,交易成功优惠券支付金额结算
180423-353560111362534,2018/4/29 22:33,10,0,优惠券结算,交易成功优惠券支付金额结算
180426-452785645441971,2018/4/29 22:06,10,0,优惠券结算,交易成功优惠券支付金额结算
180429-502747004160510,2018/4/29 22:01,0,-0.5,优惠券结算,退款扣除优惠券支付金额
180429-502747004160510,2018/4/29 22:01,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180406-477227456003099,2018/4/29 21:54,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180406-490016217603396,2018/4/29 21:41,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180427-185756894083700,2018/4/29 20:37,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180427-286002227201535,2018/4/29 20:31,1.45,0,优惠券结算,交易成功优惠券支付金额结算
180420-410408519683140,2018/4/29 20:24,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180423-232790934401027,2018/4/29 20:19,10,0,优惠券结算,交易成功优惠券支付金额结算
180426-529551607681268,2018/4/29 20:06,10,0,优惠券结算,交易成功优惠券支付金额结算
180404-340100825601688,2018/4/29 19:50,10,0,优惠券结算,交易成功优惠券支付金额结算
180407-504709296642563,2018/4/29 19:34,3,0,优惠券结算,交易成功优惠券支付金额结算
180423-337500912642227,2018/4/29 19:22,10,0,优惠券结算,交易成功优惠券支付金额结算
180427-287960099842298,2018/4/29 19:01,5,0,优惠券结算,交易成功优惠券支付金额结算
180412-444075600654011,2018/4/29 17:58,0.78,0,优惠券结算,交易成功优惠券支付金额结算
180422-512219294722185,2018/4/29 17:37,3,0,优惠券结算,交易成功优惠券支付金额结算
180426-531445392642952,2018/4/29 17:28,0.79,0,优惠券结算,交易成功优惠券支付金额结算
180424-336946617613354,2018/4/29 16:48,10,0,优惠券结算,交易成功优惠券支付金额结算
180414-326225497602357,2018/4/29 16:36,10,0,优惠券结算,交易成功优惠券支付金额结算
180427-299319246720710,2018/4/29 16:31,5,0,优惠券结算,交易成功优惠券支付金额结算
180422-481114137600584,2018/4/29 16:21,0.63,0,优惠券结算,交易成功优惠券支付金额结算
180422-480185791362615,2018/4/29 15:41,5,0,优惠券结算,交易成功优惠券支付金额结算
180411-520589048321556,2018/4/29 15:22,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180426-433336166401366,2018/4/29 15:09,10,0,优惠券结算,交易成功优惠券支付金额结算
180405-511670388480731,2018/4/29 14:57,5,0,优惠券结算,交易成功优惠券支付金额结算
180427-268272798722162,2018/4/29 14:35,5,0,优惠券结算,交易成功优惠券支付金额结算
180426-472505580803093,2018/4/29 14:05,10,0,优惠券结算,交易成功优惠券支付金额结算
180407-407885888003829,2018/4/29 14:01,10,0,优惠券结算,交易成功优惠券支付金额结算
180420-226283704322185,2018/4/29 13:54,10,0,优惠券结算,交易成功优惠券支付金额结算
180406-518315752962590,2018/4/29 13:37,3,0,优惠券结算,交易成功优惠券支付金额结算
180406-226303087362296,2018/4/29 13:28,10,0,优惠券结算,交易成功优惠券支付金额结算
180422-496689648640679,2018/4/29 13:28,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180422-520430905602315,2018/4/29 13:13,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180407-499708133121903,2018/4/29 12:53,0.67,0,优惠券结算,交易成功优惠券支付金额结算
180422-378901495681587,2018/4/29 12:36,3,0,优惠券结算,交易成功优惠券支付金额结算
180422-489372976003766,2018/4/29 11:56,10,0,优惠券结算,交易成功优惠券支付金额结算
180427-303938331522121,2018/4/29 11:22,10,0,优惠券结算,交易成功优惠券支付金额结算
180418-499557859843436,2018/4/29 11:08,3,0,优惠券结算,交易成功优惠券支付金额结算
180419-377080604163203,2018/4/29 10:59,10,0,优惠券结算,交易成功优惠券支付金额结算
180422-521851622403931,2018/4/29 10:53,10,0,优惠券结算,交易成功优惠券支付金额结算
180406-413724578562825,2018/4/29 10:53,10,0,优惠券结算,交易成功优惠券支付金额结算
180422-438029774081660,2018/4/29 10:37,0.69,0,优惠券结算,交易成功优惠券支付金额结算
180419-315760411523652,2018/4/29 7:49,3,0,优惠券结算,交易成功优惠券支付金额结算
180422-411710346241016,2018/4/29 1:26,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180423-324978938883943,2018/4/28 22:44,10,0,优惠券结算,交易成功优惠券支付金额结算
180405-495066366721111,2018/4/28 22:30,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180411-526182475521368,2018/4/28 21:59,0.79,0,优惠券结算,交易成功优惠券支付金额结算
180403-280608509440393,2018/4/28 21:58,15,0,优惠券结算,交易成功优惠券支付金额结算
180419-472241034882135,2018/4/28 21:30,10,0,优惠券结算,交易成功优惠券支付金额结算
180423-230410277760450,2018/4/28 20:17,10,0,优惠券结算,交易成功优惠券支付金额结算
180405-394066849280330,2018/4/28 20:11,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180426-531125797763611,2018/4/28 19:56,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180409-447927985922504,2018/4/28 19:43,10,0,优惠券结算,交易成功优惠券支付金额结算
180406-460076127362440,2018/4/28 19:38,0.73,0,优惠券结算,交易成功优惠券支付金额结算
180415-398373216011960,2018/4/28 19:25,3,0,优惠券结算,交易成功优惠券支付金额结算
180401-476575818243716,2018/4/28 19:03,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180404-283985565440133,2018/4/28 18:54,10,0,优惠券结算,交易成功优惠券支付金额结算
180403-477126700803608,2018/4/28 18:53,3,0,优惠券结算,交易成功优惠券支付金额结算
180406-507059592961079,2018/4/28 18:32,1,0,优惠券结算,交易成功优惠券支付金额结算
180407-458894400001237,2018/4/28 18:28,3,0,优惠券结算,交易成功优惠券支付金额结算
180422-351041066881239,2018/4/28 18:07,14.15,0,优惠券结算,交易成功优惠券支付金额结算
180404-491054682241052,2018/4/28 18:01,20,0,优惠券结算,交易成功优惠券支付金额结算
180423-293702371202640,2018/4/28 17:45,10,0,优惠券结算,交易成功优惠券支付金额结算
180404-289567168002280,2018/4/28 17:11,3,0,优惠券结算,交易成功优惠券支付金额结算
180404-316236214400689,2018/4/28 16:39,10,0,优惠券结算,交易成功优惠券支付金额结算
180425-106401322241750,2018/4/28 16:34,10,0,优惠券结算,交易成功优惠券支付金额结算
180422-426608261122043,2018/4/28 16:06,10,0,优惠券结算,交易成功优惠券支付金额结算
180420-543393593603458,2018/4/28 15:54,0.69,0,优惠券结算,交易成功优惠券支付金额结算
180407-220525791360920,2018/4/28 15:22,0.75,0,优惠券结算,交易成功优惠券支付金额结算
180423-277227849601497,2018/4/28 15:15,10,0,优惠券结算,交易成功优惠券支付金额结算
180420-447459058561067,2018/4/28 15:09,0.2,0,优惠券结算,交易成功优惠券支付金额结算
180407-306054428162845,2018/4/28 14:55,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180403-271915538560758,2018/4/28 14:01,10,0,优惠券结算,交易成功优惠券支付金额结算
180404-261722028803116,2018/4/28 13:40,10,0,优惠券结算,交易成功优惠券支付金额结算
180422-493931289601758,2018/4/28 13:32,0.68,0,优惠券结算,交易成功优惠券支付金额结算
180422-346998698880964,2018/4/28 13:19,1.06,0,优惠券结算,交易成功优惠券支付金额结算
180422-478760839040062,2018/4/28 13:19,0.63,0,优惠券结算,交易成功优惠券支付金额结算
180422-478965807361037,2018/4/28 13:03,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180419-275953446403608,2018/4/28 12:59,10,0,优惠券结算,交易成功优惠券支付金额结算
180406-297782545923271,2018/4/28 12:59,10,0,优惠券结算,交易成功优惠券支付金额结算
180423-310789567360302,2018/4/28 12:37,10,0,优惠券结算,交易成功优惠券支付金额结算
180423-248103267202690,2018/4/28 12:26,10,0,优惠券结算,交易成功优惠券支付金额结算
180407-398097273603118,2018/4/28 12:26,10,0,优惠券结算,交易成功优惠券支付金额结算
180405-445768476163391,2018/4/28 12:17,3,0,优惠券结算,交易成功优惠券支付金额结算
180405-521498750083713,2018/4/28 11:16,10,0,优惠券结算,交易成功优惠券支付金额结算
180406-428409757441625,2018/4/28 11:15,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180423-228832979843217,2018/4/28 11:05,5,0,优惠券结算,交易成功优惠券支付金额结算
180422-513259982080196,2018/4/28 10:31,1.02,0,优惠券结算,交易成功优惠券支付金额结算
180418-298152424321046,2018/4/28 9:58,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180422-358901360642953,2018/4/28 9:14,0.63,0,优惠券结算,交易成功优惠券支付金额结算
180423-301585203202953,2018/4/28 9:09,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180422-497580570882227,2018/4/28 8:23,3,0,优惠券结算,交易成功优惠券支付金额结算
180423-372483657600874,2018/4/28 8:04,10,0,优惠券结算,交易成功优惠券支付金额结算
180404-234157365760111,2018/4/28 7:12,10,0,优惠券结算,交易成功优惠券支付金额结算
180406-508622446083517,2018/4/28 6:34,0.76,0,优惠券结算,交易成功优惠券支付金额结算
180406-497883942402059,2018/4/28 0:05,1,0,优惠券结算,交易成功优惠券支付金额结算
180423-132625204483976,2018/4/27 23:20,0.68,0,优惠券结算,交易成功优惠券支付金额结算
180422-530509552643807,2018/4/27 23:08,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180427-500005254400273,2018/4/27 23:00,0,-1,优惠券结算,退款扣除优惠券支付金额
180427-500005254400273,2018/4/27 23:00,1,0,优惠券结算,交易成功优惠券支付金额结算
180418-487817523842598,2018/4/27 22:30,10,0,优惠券结算,交易成功优惠券支付金额结算
180407-284983242880468,2018/4/27 22:27,1,0,优惠券结算,交易成功优惠券支付金额结算
180423-234616465281806,2018/4/27 22:25,10,0,优惠券结算,交易成功优惠券支付金额结算
180418-492752297600598,2018/4/27 22:02,10,0,优惠券结算,交易成功优惠券支付金额结算
180423-362305041280768,2018/4/27 21:44,10,0,优惠券结算,交易成功优惠券支付金额结算
180404-504193712641344,2018/4/27 21:37,1,0,优惠券结算,交易成功优惠券支付金额结算
180422-344609249281593,2018/4/27 21:36,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180423-312113184642864,2018/4/27 21:25,3,0,优惠券结算,交易成功优惠券支付金额结算
180422-493078400002627,2018/4/27 21:17,0.62,0,优惠券结算,交易成功优惠券支付金额结算
180427-337261672321077,2018/4/27 21:17,0,-0.5,优惠券结算,退款扣除优惠券支付金额
180427-337261672321077,2018/4/27 21:17,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180406-287471747840487,2018/4/27 20:54,3,0,优惠券结算,交易成功优惠券支付金额结算
180422-361163368332129,2018/4/27 20:39,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180405-434025679362307,2018/4/27 20:35,0.64,0,优惠券结算,交易成功优惠券支付金额结算
180402-462688536320548,2018/4/27 20:28,0.75,0,优惠券结算,交易成功优惠券支付金额结算
180405-417567941760198,2018/4/27 20:18,4.44,0,优惠券结算,交易成功优惠券支付金额结算
180406-410779517440272,2018/4/27 20:05,3,0,优惠券结算,交易成功优惠券支付金额结算
180421-496143068160733,2018/4/27 19:53,10,0,优惠券结算,交易成功优惠券支付金额结算
180404-202655802880407,2018/4/27 19:46,3,0,优惠券结算,交易成功优惠券支付金额结算
180404-542726520320770,2018/4/27 19:38,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180407-428290517760679,2018/4/27 19:25,0.73,0,优惠券结算,交易成功优惠券支付金额结算
180423-448358719362906,2018/4/27 19:10,3,0,优惠券结算,交易成功优惠券支付金额结算
180423-317519697922227,2018/4/27 19:08,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180422-459130065920066,2018/4/27 19:06,10,0,优惠券结算,交易成功优惠券支付金额结算
180422-500653149441309,2018/4/27 18:51,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180402-330996881921611,2018/4/27 18:37,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180418-483664005762491,2018/4/27 18:27,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180405-500511475200960,2018/4/27 18:04,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180406-516598520960103,2018/4/27 17:46,3,0,优惠券结算,交易成功优惠券支付金额结算
180405-287975196163074,2018/4/27 17:46,3,0,优惠券结算,交易成功优惠券支付金额结算
180422-359816577283027,2018/4/27 17:35,3,0,优惠券结算,交易成功优惠券支付金额结算
180423-266851518723138,2018/4/27 17:28,10,0,优惠券结算,交易成功优惠券支付金额结算
180422-436450442240219,2018/4/27 17:19,10,0,优惠券结算,交易成功优惠券支付金额结算
180418-406978946563599,2018/4/27 17:16,10,0,优惠券结算,交易成功优惠券支付金额结算
180427-346040030080776,2018/4/27 17:13,0,-1.06,优惠券结算,退款扣除优惠券支付金额
180427-346040030080776,2018/4/27 17:13,1.06,0,优惠券结算,交易成功优惠券支付金额结算
180412-504923380480000,2018/4/27 17:02,3,0,优惠券结算,交易成功优惠券支付金额结算
180422-489428797441575,2018/4/27 16:58,10,0,优惠券结算,交易成功优惠券支付金额结算
180407-292453240323959,2018/4/27 16:47,0.65,0,优惠券结算,交易成功优惠券支付金额结算
180418-380401635851144,2018/4/27 16:41,10,0,优惠券结算,交易成功优惠券支付金额结算
180407-104934167043983,2018/4/27 16:23,0.8,0,优惠券结算,交易成功优惠券支付金额结算
180407-202946487040867,2018/4/27 16:13,10,0,优惠券结算,交易成功优惠券支付金额结算
180406-461679312002089,2018/4/27 15:45,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180405-467814669443167,2018/4/27 15:27,3,0,优惠券结算,交易成功优惠券支付金额结算
180422-483416213761539,2018/4/27 14:50,10,0,优惠券结算,交易成功优惠券支付金额结算
180406-421634783362651,2018/4/27 14:11,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180418-385560542721152,2018/4/27 13:49,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180411-385437545601627,2018/4/27 13:42,3,0,优惠券结算,交易成功优惠券支付金额结算
180423-251781623040201,2018/4/27 13:38,10,0,优惠券结算,交易成功优惠券支付金额结算
180423-246407364482205,2018/4/27 13:31,10,0,优惠券结算,交易成功优惠券支付金额结算
180402-499995763203029,2018/4/27 12:38,0.62,0,优惠券结算,交易成功优惠券支付金额结算
180423-280476467202855,2018/4/27 12:29,0.77,0,优惠券结算,交易成功优惠券支付金额结算
180418-471083220492346,2018/4/27 12:24,10,0,优惠券结算,交易成功优惠券支付金额结算
180418-435198271363834,2018/4/27 12:10,0.78,0,优惠券结算,交易成功优惠券支付金额结算
180419-419817258883455,2018/4/27 12:07,3,0,优惠券结算,交易成功优惠券支付金额结算
180422-406536565762049,2018/4/27 12:02,10,0,优惠券结算,交易成功优惠券支付金额结算
180423-240434792321110,2018/4/27 11:49,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180405-272148559361693,2018/4/27 11:45,0.68,0,优惠券结算,交易成功优惠券支付金额结算
180406-111079923842534,2018/4/27 11:36,10,0,优惠券结算,交易成功优惠券支付金额结算
180413-259861200000891,2018/4/27 11:23,3,0,优惠券结算,交易成功优惠券支付金额结算
180423-251973862400455,2018/4/27 10:40,3,0,优惠券结算,交易成功优惠券支付金额结算
180406-433521667840908,2018/4/27 10:10,3,0,优惠券结算,交易成功优惠券支付金额结算
180405-388790951042773,2018/4/27 9:56,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180402-451887598082543,2018/4/27 9:35,0.78,0,优惠券结算,交易成功优惠券支付金额结算
180405-302856209922063,2018/4/27 9:19,3,0,优惠券结算,交易成功优惠券支付金额结算
180404-266495347202421,2018/4/27 8:48,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180405-540453097600173,2018/4/27 8:14,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180404-498961416964081,2018/4/27 7:33,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180404-239533172483618,2018/4/27 6:35,3,0,优惠券结算,交易成功优惠券支付金额结算
180406-272510590723686,2018/4/27 6:15,3,0,优惠券结算,交易成功优惠券支付金额结算
180416-325810760321936,2018/4/27 6:06,0.8,0,优惠券结算,交易成功优惠券支付金额结算
180416-489142161922167,2018/4/27 6:03,10,0,优惠券结算,交易成功优惠券支付金额结算
180422-488755498240772,2018/4/27 0:53,0.75,0,优惠券结算,交易成功优惠券支付金额结算
180405-498895102093223,2018/4/26 23:18,0.73,0,优惠券结算,交易成功优惠券支付金额结算
180404-349624957452726,2018/4/26 22:49,5,0,优惠券结算,交易成功优惠券支付金额结算
180422-491913436160998,2018/4/26 21:50,10,0,优惠券结算,交易成功优惠券支付金额结算
180407-429509368963539,2018/4/26 21:20,3,0,优惠券结算,交易成功优惠券支付金额结算
180418-494641859201933,2018/4/26 21:14,11.51,0,优惠券结算,交易成功优惠券支付金额结算
180403-250451213443314,2018/4/26 21:11,0.77,0,优惠券结算,交易成功优惠券支付金额结算
180417-321583879042878,2018/4/26 21:06,10,0,优惠券结算,交易成功优惠券支付金额结算
180420-243001038081118,2018/4/26 20:47,3,0,优惠券结算,交易成功优惠券支付金额结算
180419-216432723840227,2018/4/26 20:31,0.74,0,优惠券结算,交易成功优惠券支付金额结算
180411-490171221762717,2018/4/26 20:27,10,0,优惠券结算,交易成功优惠券支付金额结算
180403-339655575681507,2018/4/26 20:20,3,0,优惠券结算,交易成功优惠券支付金额结算
180406-371609669123836,2018/4/26 20:04,5,0,优惠券结算,交易成功优惠券支付金额结算
180407-286419274882463,2018/4/26 20:03,10,0,优惠券结算,交易成功优惠券支付金额结算
