商户订单号,发生时间,收入金额（+元）,支出金额（-元）,帐务类型,备注
180405-511735822081456,2018/4/26 19:55,1.38,0,优惠券结算,交易成功优惠券支付金额结算
180407-270339782402335,2018/4/26 19:51,10,0,优惠券结算,交易成功优惠券支付金额结算
180419-488941903363867,2018/4/26 19:29,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180404-489702270731592,2018/4/26 19:15,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180422-448425125122525,2018/4/26 19:14,10,0,优惠券结算,交易成功优惠券支付金额结算
180406-306742218882057,2018/4/26 19:13,0.61,0,优惠券结算,交易成功优惠券支付金额结算
180405-502773098242172,2018/4/26 19:09,3.99,0,优惠券结算,交易成功优惠券支付金额结算
180407-264117564160201,2018/4/26 19:05,0.7,0,优惠券结算,交易成功优惠券支付金额结算
180422-433990339841618,2018/4/26 19:01,10,0,优惠券结算,交易成功优惠券支付金额结算
180422-483993867521194,2018/4/26 18:42,3,0,优惠券结算,交易成功优惠券支付金额结算
180403-456406100482939,2018/4/26 18:17,10,0,优惠券结算,交易成功优惠券支付金额结算
180402-347109091840085,2018/4/26 18:07,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180423-255450088323908,2018/4/26 17:58,3,0,优惠券结算,交易成功优惠券支付金额结算
180404-427381834240138,2018/4/26 17:52,0.8,0,优惠券结算,交易成功优惠券支付金额结算
180331-352171307530746,2018/4/26 17:50,3,0,优惠券结算,交易成功优惠券支付金额结算
180419-536876715522313,2018/4/26 17:22,10,0,优惠券结算,交易成功优惠券支付金额结算
180407-498340698254028,2018/4/26 17:13,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180422-508598507523825,2018/4/26 16:47,10,0,优惠券结算,交易成功优惠券支付金额结算
180405-501039639680261,2018/4/26 16:26,0.7,0,优惠券结算,交易成功优惠券支付金额结算
180411-331401178242491,2018/4/26 16:24,10,0,优惠券结算,交易成功优惠券支付金额结算
180419-336074876802254,2018/4/26 16:19,10,0,优惠券结算,交易成功优惠券支付金额结算
180405-510842382081425,2018/4/26 16:13,3,0,优惠券结算,交易成功优惠券支付金额结算
180410-336903099522902,2018/4/26 16:09,10,0,优惠券结算,交易成功优惠券支付金额结算
180410-402988899852379,2018/4/26 16:09,10,0,优惠券结算,交易成功优惠券支付金额结算
180410-503980481282345,2018/4/26 16:09,0.71,0,优惠券结算,交易成功优惠券支付金额结算
180405-451308352640833,2018/4/26 16:03,10,0,优惠券结算,交易成功优惠券支付金额结算
180419-485493571203477,2018/4/26 15:45,10,0,优惠券结算,交易成功优惠券支付金额结算
180404-413499964161200,2018/4/26 15:05,3,0,优惠券结算,交易成功优惠券支付金额结算
180422-345313653763741,2018/4/26 15:01,3,0,优惠券结算,交易成功优惠券支付金额结算
180418-352922042882402,2018/4/26 14:35,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180422-493194163200947,2018/4/26 13:51,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180403-107874234882894,2018/4/26 13:33,0.8,0,优惠券结算,交易成功优惠券支付金额结算
180418-508579714562863,2018/4/26 12:53,10,0,优惠券结算,交易成功优惠券支付金额结算
180404-477246067203212,2018/4/26 12:48,5,0,优惠券结算,交易成功优惠券支付金额结算
180418-503740229123349,2018/4/26 12:42,3,0,优惠券结算,交易成功优惠券支付金额结算
180407-311397697281048,2018/4/26 12:17,0.7,0,优惠券结算,交易成功优惠券支付金额结算
180407-458863768320533,2018/4/26 11:30,10,0,优惠券结算,交易成功优惠券支付金额结算
180419-398091675522522,2018/4/26 11:10,10,0,优惠券结算,交易成功优惠券支付金额结算
180422-433911773440661,2018/4/26 10:58,3,0,优惠券结算,交易成功优惠券支付金额结算
180406-267726590080198,2018/4/26 10:03,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180406-229562443520191,2018/4/25 22:15,0.66,0,优惠券结算,交易成功优惠券支付金额结算
180422-393545667842932,2018/4/25 20:35,10,0,优惠券结算,交易成功优惠券支付金额结算
180422-481582471044032,2018/4/25 15:14,8,0,优惠券结算,交易成功优惠券支付金额结算
180409-478799337601918,2018/4/25 13:50,3,0,优惠券结算,交易成功优惠券支付金额结算
180409-429329748483903,2018/4/25 13:50,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180410-273236734082345,2018/4/25 13:50,0.63,0,优惠券结算,交易成功优惠券支付金额结算
180409-501019174403309,2018/4/25 13:50,25.8,0,优惠券结算,交易成功优惠券支付金额结算
180409-391119246082700,2018/4/25 13:50,10,0,优惠券结算,交易成功优惠券支付金额结算
180410-224595843843163,2018/4/25 13:50,3,0,优惠券结算,交易成功优惠券支付金额结算
180422-378537376640078,2018/4/25 12:38,0,-10,优惠券结算,退款补用户优惠券
180422-378537376640078,2018/4/25 12:38,10,0,优惠券结算,交易成功优惠券支付金额结算
180422-379597169921973,2018/4/24 21:35,0,-0.5,优惠券结算,退款扣除优惠券支付金额
180422-379597169921973,2018/4/24 21:35,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180408-520678955521945,2018/4/24 15:08,3,0,优惠券结算,交易成功优惠券支付金额结算
180408-404417968642685,2018/4/24 15:08,3,0,优惠券结算,交易成功优惠券支付金额结算
180422-333787668481497,2018/4/24 13:06,0,-0.5,优惠券结算,退款扣除优惠券支付金额
180422-333787668481497,2018/4/24 13:06,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180420-180335479042458,2018/4/24 13:02,0,-10,优惠券结算,退款补用户优惠券
180420-180335479042458,2018/4/24 13:02,10,0,优惠券结算,交易成功优惠券支付金额结算
180406-366444439050954,2018/4/24 12:52,0,-3,优惠券结算,退款补用户优惠券
180406-366444439050954,2018/4/24 12:52,3,0,优惠券结算,交易成功优惠券支付金额结算
180402-410019735041668,2018/4/24 12:16,0,-0.5,优惠券结算,退款扣除优惠券支付金额
180402-410019735041668,2018/4/24 12:16,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180419-419099694733541,2018/4/24 11:59,0,-0.5,优惠券结算,退款扣除优惠券支付金额
180419-419099694733541,2018/4/24 11:59,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180423-526328300811487,2018/4/23 23:04,0,-10,优惠券结算,退款补用户优惠券
180423-526328300811487,2018/4/23 23:04,10,0,优惠券结算,交易成功优惠券支付金额结算
180419-295639501441118,2018/4/23 22:58,10,0,优惠券结算,交易成功优惠券支付金额结算
180420-499870310402355,2018/4/23 22:56,10,0,优惠券结算,交易成功优惠券支付金额结算
180403-443950236801176,2018/4/23 16:19,0,-0.75,优惠券结算,退款扣除优惠券支付金额
180403-443950236801176,2018/4/23 16:19,0.75,0,优惠券结算,交易成功优惠券支付金额结算
180423-300743646082047,2018/4/23 15:51,0,-5,优惠券结算,退款补用户优惠券
180423-300743646082047,2018/4/23 15:51,5,0,优惠券结算,交易成功优惠券支付金额结算
180407-423390523521118,2018/4/23 15:35,8.88,0,优惠券结算,交易成功优惠券支付金额结算
180408-189854037763680,2018/4/23 15:35,10,0,优惠券结算,交易成功优惠券支付金额结算
180407-515731444482534,2018/4/23 15:35,3,0,优惠券结算,交易成功优惠券支付金额结算
180408-219043719683509,2018/4/23 15:27,3,0,优惠券结算,交易成功优惠券支付金额结算
180405-376850778240713,2018/4/23 14:55,0,-3,优惠券结算,退款补用户优惠券
180405-376850778240713,2018/4/23 14:55,3,0,优惠券结算,交易成功优惠券支付金额结算
180418-279857112963932,2018/4/23 14:12,0.8,0,优惠券结算,交易成功优惠券支付金额结算
180415-477855635201437,2018/4/23 14:01,10,0,优惠券结算,交易成功优惠券支付金额结算
180422-507953818881303,2018/4/23 13:44,0,-0.5,优惠券结算,退款扣除优惠券支付金额
180422-507953818881303,2018/4/23 13:44,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180405-508434705923539,2018/4/23 13:26,0,-0.66,优惠券结算,退款扣除优惠券支付金额
180405-508434705923539,2018/4/23 13:26,0.66,0,优惠券结算,交易成功优惠券支付金额结算
180423-227941854081728,2018/4/23 13:10,0,-0.5,优惠券结算,退款扣除优惠券支付金额
180423-227941854081728,2018/4/23 13:10,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180422-339603212160508,2018/4/23 9:37,0,-10,优惠券结算,退款补用户优惠券
180422-339603212160508,2018/4/23 9:37,10,0,优惠券结算,交易成功优惠券支付金额结算
180422-503263575043325,2018/4/23 9:26,0,-10,优惠券结算,退款补用户优惠券
180422-503263575043325,2018/4/23 9:26,10,0,优惠券结算,交易成功优惠券支付金额结算
180417-289827006080751,2018/4/23 9:24,10,0,优惠券结算,交易成功优惠券支付金额结算
180422-528115865601917,2018/4/23 8:59,0,-10,优惠券结算,退款补用户优惠券
180422-528115865601917,2018/4/23 8:59,10,0,优惠券结算,交易成功优惠券支付金额结算
180407-356739536001979,2018/4/23 7:07,0,-0.5,优惠券结算,退款扣除优惠券支付金额
180407-356739536001979,2018/4/23 7:07,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180418-485879385601258,2018/4/22 21:46,0,-0.63,优惠券结算,退款扣除优惠券支付金额
180418-485879385601258,2018/4/22 21:46,0.63,0,优惠券结算,交易成功优惠券支付金额结算
180422-496854385922581,2018/4/22 21:27,0,-10,优惠券结算,退款补用户优惠券
180422-496854385922581,2018/4/22 21:27,10,0,优惠券结算,交易成功优惠券支付金额结算
180419-520134053763641,2018/4/22 19:24,0,-0.5,优惠券结算,退款扣除优惠券支付金额
180419-520134053763641,2018/4/22 19:24,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180419-507413740163328,2018/4/22 17:28,3,0,优惠券结算,交易成功优惠券支付金额结算
180419-284677439361310,2018/4/22 16:25,10,0,优惠券结算,交易成功优惠券支付金额结算
180407-294405056642007,2018/4/22 16:15,1.1,0,优惠券结算,交易成功优惠券支付金额结算
180406-473303776004025,2018/4/22 16:15,0.67,0,优惠券结算,交易成功优惠券支付金额结算
180406-436488292480939,2018/4/22 16:15,10,0,优惠券结算,交易成功优惠券支付金额结算
180407-252073198081347,2018/4/22 16:15,3,0,优惠券结算,交易成功优惠券支付金额结算
180407-289818606722351,2018/4/22 16:15,3,0,优惠券结算,交易成功优惠券支付金额结算
180406-389670233603897,2018/4/22 16:14,10,0,优惠券结算,交易成功优惠券支付金额结算
180407-292979904001702,2018/4/22 16:14,10,0,优惠券结算,交易成功优惠券支付金额结算
180407-261147502720677,2018/4/22 16:14,1.01,0,优惠券结算,交易成功优惠券支付金额结算
180407-106362104962689,2018/4/22 16:14,0.59,0,优惠券结算,交易成功优惠券支付金额结算
180406-310194613762672,2018/4/22 16:14,3,0,优惠券结算,交易成功优惠券支付金额结算
180406-343758764801575,2018/4/22 16:14,10,0,优惠券结算,交易成功优惠券支付金额结算
180406-513204713602027,2018/4/22 16:14,0.71,0,优惠券结算,交易成功优惠券支付金额结算
180406-361627534081517,2018/4/22 16:14,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180406-398103601280487,2018/4/22 16:14,3,0,优惠券结算,交易成功优惠券支付金额结算
180406-427437156480970,2018/4/22 16:14,3,0,优惠券结算,交易成功优惠券支付金额结算
180406-335073452802512,2018/4/22 16:14,10,0,优惠券结算,交易成功优惠券支付金额结算
180406-304439765773443,2018/4/22 16:14,10,0,优惠券结算,交易成功优惠券支付金额结算
180409-390444209923282,2018/4/22 15:45,3,0,优惠券结算,交易成功优惠券支付金额结算
180407-254388625922969,2018/4/22 10:21,10,0,优惠券结算,交易成功优惠券支付金额结算
180403-485037663360386,2018/4/21 20:47,0,-3,优惠券结算,退款补用户优惠券
180403-485037663360386,2018/4/21 20:47,3,0,优惠券结算,交易成功优惠券支付金额结算
180419-271865979522814,2018/4/21 17:32,0.77,0,优惠券结算,交易成功优惠券支付金额结算
180406-234372067842902,2018/4/21 16:36,3,0,优惠券结算,交易成功优惠券支付金额结算
180405-496499792641325,2018/4/21 16:36,3,0,优惠券结算,交易成功优惠券支付金额结算
180406-208891225602255,2018/4/21 16:36,10,0,优惠券结算,交易成功优惠券支付金额结算
180405-407512641280117,2018/4/21 16:36,3,0,优惠券结算,交易成功优惠券支付金额结算
180405-423374702722672,2018/4/21 16:36,3,0,优惠券结算,交易成功优惠券支付金额结算
180405-363479648002137,2018/4/21 16:36,10,0,优惠券结算,交易成功优惠券支付金额结算
180405-499533454080593,2018/4/21 16:36,10,0,优惠券结算,交易成功优惠券支付金额结算
180405-491907766400477,2018/4/21 16:35,0.67,0,优惠券结算,交易成功优惠券支付金额结算
180405-423002360320484,2018/4/21 16:35,13.9,0,优惠券结算,交易成功优惠券支付金额结算
180405-494623531523488,2018/4/21 16:35,3,0,优惠券结算,交易成功优惠券支付金额结算
180405-477626822400892,2018/4/21 16:35,3,0,优惠券结算,交易成功优惠券支付金额结算
180405-443410685440368,2018/4/21 16:35,10,0,优惠券结算,交易成功优惠券支付金额结算
180405-504525305603940,2018/4/21 16:35,3,0,优惠券结算,交易成功优惠券支付金额结算
180406-222614439042378,2018/4/21 16:35,10,0,优惠券结算,交易成功优惠券支付金额结算
180405-358717827842344,2018/4/21 13:17,10,0,优惠券结算,交易成功优惠券支付金额结算
180418-352265431682380,2018/4/20 18:42,3,0,优惠券结算,交易成功优惠券支付金额结算
180404-377785603200891,2018/4/20 15:08,10,0,优惠券结算,交易成功优惠券支付金额结算
180404-519720460802415,2018/4/20 15:08,10,0,优惠券结算,交易成功优惠券支付金额结算
180405-295387896322406,2018/4/20 15:08,3,0,优惠券结算,交易成功优惠券支付金额结算
180404-508288551041835,2018/4/20 15:08,3,0,优惠券结算,交易成功优惠券支付金额结算
180405-294024640642349,2018/4/20 15:08,10,0,优惠券结算,交易成功优惠券支付金额结算
180404-479764191370268,2018/4/20 15:08,3,0,优惠券结算,交易成功优惠券支付金额结算
180405-276908256000720,2018/4/20 15:08,10,0,优惠券结算,交易成功优惠券支付金额结算
180404-501709274881648,2018/4/20 15:07,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180404-502887832323168,2018/4/20 15:07,3,0,优惠券结算,交易成功优惠券支付金额结算
180404-362423308803140,2018/4/20 15:07,10,0,优惠券结算,交易成功优惠券支付金额结算
180404-461061358080507,2018/4/20 15:07,3,0,优惠券结算,交易成功优惠券支付金额结算
180405-278296425604070,2018/4/20 15:07,10,0,优惠券结算,交易成功优惠券支付金额结算
180404-492621110403564,2018/4/20 15:07,3,0,优惠券结算,交易成功优惠券支付金额结算
180405-240364977923545,2018/4/20 15:07,3,0,优惠券结算,交易成功优惠券支付金额结算
180407-478078928002722,2018/4/20 13:51,10,0,优惠券结算,交易成功优惠券支付金额结算
180418-297832352640268,2018/4/20 9:55,0,-0.5,优惠券结算,退款扣除优惠券支付金额
180418-297832352640268,2018/4/20 9:55,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180416-514548006402583,2018/4/19 22:58,0,-0.75,优惠券结算,退款扣除优惠券支付金额
180416-514548006402583,2018/4/19 22:58,0.75,0,优惠券结算,交易成功优惠券支付金额结算
180404-508985629462070,2018/4/19 22:57,0,-3,优惠券结算,退款补用户优惠券
180404-508985629462070,2018/4/19 22:57,3,0,优惠券结算,交易成功优惠券支付金额结算
180419-522948056961459,2018/4/19 22:56,0,-10,优惠券结算,退款补用户优惠券
180419-522948056961459,2018/4/19 22:56,10,0,优惠券结算,交易成功优惠券支付金额结算
180417-519971447683929,2018/4/19 22:30,0,-0.5,优惠券结算,退款扣除优惠券支付金额
180417-519971447683929,2018/4/19 22:30,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180417-251644412800542,2018/4/19 21:20,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180419-394533509773663,2018/4/19 17:39,0,-3,优惠券结算,退款补用户优惠券
180419-394533509773663,2018/4/19 17:39,3,0,优惠券结算,交易成功优惠券支付金额结算
180404-250750519043541,2018/4/19 15:48,3,0,优惠券结算,交易成功优惠券支付金额结算
180403-419258268803003,2018/4/19 15:48,5,0,优惠券结算,交易成功优惠券支付金额结算
180404-291500075522451,2018/4/19 15:48,1,0,优惠券结算,交易成功优惠券支付金额结算
180403-399458087041435,2018/4/19 15:48,3,0,优惠券结算,交易成功优惠券支付金额结算
180403-353007885441893,2018/4/19 15:48,3,0,优惠券结算,交易成功优惠券支付金额结算
180404-248388304001310,2018/4/19 15:48,10,0,优惠券结算,交易成功优惠券支付金额结算
180403-404073377922218,2018/4/19 15:48,3,0,优惠券结算,交易成功优惠券支付金额结算
180403-490349032970622,2018/4/19 15:48,5,0,优惠券结算,交易成功优惠券支付金额结算
180404-263816737283184,2018/4/19 15:48,10,0,优惠券结算,交易成功优惠券支付金额结算
180403-474151826560564,2018/4/19 15:47,10,0,优惠券结算,交易成功优惠券支付金额结算
180404-272502853762606,2018/4/19 15:47,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180403-436567861761553,2018/4/19 15:47,10,0,优惠券结算,交易成功优惠券支付金额结算
180417-264457945602348,2018/4/19 12:38,0.72,0,优惠券结算,交易成功优惠券支付金额结算
180408-396818635523047,2018/4/19 9:05,0,-0.52,优惠券结算,退款补用户优惠券
180408-396818635523047,2018/4/19 9:05,0.52,0,优惠券结算,交易成功优惠券支付金额结算
180406-216855549442974,2018/4/18 21:14,10,0,优惠券结算,交易成功优惠券支付金额结算
180414-328246833283183,2018/4/18 19:28,10,0,优惠券结算,交易成功优惠券支付金额结算
180414-468132232962883,2018/4/18 19:27,0.69,0,优惠券结算,交易成功优惠券支付金额结算
180414-472730452482883,2018/4/18 19:26,0.63,0,优惠券结算,交易成功优惠券支付金额结算
180415-351280449281071,2018/4/18 17:51,10,0,优惠券结算,交易成功优惠券支付金额结算
180414-426479681281226,2018/4/18 15:37,10,0,优惠券结算,交易成功优惠券支付金额结算
180403-308348782722531,2018/4/18 15:33,0,-0.5,优惠券结算,退款扣除优惠券支付金额
180403-308348782722531,2018/4/18 15:33,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180403-251926428802630,2018/4/18 15:22,3,0,优惠券结算,交易成功优惠券支付金额结算
180402-378469445120484,2018/4/18 15:22,10,0,优惠券结算,交易成功优惠券支付金额结算
180403-216852499201494,2018/4/18 15:22,10,0,优惠券结算,交易成功优惠券支付金额结算
180403-294449918722468,2018/4/18 15:22,10,0,优惠券结算,交易成功优惠券支付金额结算
180403-282095875842484,2018/4/18 15:22,5,0,优惠券结算,交易成功优惠券支付金额结算
180402-521796472960927,2018/4/18 15:22,0.76,0,优惠券结算,交易成功优惠券支付金额结算
180403-188581328003436,2018/4/18 15:22,1,0,优惠券结算,交易成功优惠券支付金额结算
180403-311452593920372,2018/4/18 15:22,10,0,优惠券结算,交易成功优惠券支付金额结算
180403-339400523523426,2018/4/18 15:22,3,0,优惠券结算,交易成功优惠券支付金额结算
180402-520895506561874,2018/4/18 15:22,0.7,0,优惠券结算,交易成功优惠券支付金额结算
180402-542865160962348,2018/4/18 15:22,0.6,0,优惠券结算,交易成功优惠券支付金额结算
180403-286398236802845,2018/4/18 15:22,3,0,优惠券结算,交易成功优惠券支付金额结算
180403-268253167361809,2018/4/18 15:22,3,0,优惠券结算,交易成功优惠券支付金额结算
180402-452297448963841,2018/4/18 15:21,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180402-520176765440703,2018/4/18 15:21,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180403-292593994243246,2018/4/18 15:21,0.68,0,优惠券结算,交易成功优惠券支付金额结算
180403-339639610883226,2018/4/18 15:21,0.7,0,优惠券结算,交易成功优惠券支付金额结算
180403-335469468161666,2018/4/18 15:21,3,0,优惠券结算,交易成功优惠券支付金额结算
180403-126437886723712,2018/4/18 15:21,0.76,0,优惠券结算,交易成功优惠券支付金额结算
180403-311231015042167,2018/4/18 15:21,3,0,优惠券结算,交易成功优惠券支付金额结算
180403-243656199680126,2018/4/18 15:21,10,0,优惠券结算,交易成功优惠券支付金额结算
180403-184873706243193,2018/4/18 15:21,3,0,优惠券结算,交易成功优惠券支付金额结算
180408-391601656320009,2018/4/18 14:09,2,0,优惠券结算,交易成功优惠券支付金额结算
180418-339516662400175,2018/4/18 13:33,0,-5.88,优惠券结算,退款扣除优惠券支付金额
180418-339516662400175,2018/4/18 13:33,5.88,0,优惠券结算,交易成功优惠券支付金额结算
180415-516684355204070,2018/4/18 13:00,3,0,优惠券结算,交易成功优惠券支付金额结算
180411-254458929280524,2018/4/18 9:10,10,0,优惠券结算,交易成功优惠券支付金额结算
180407-484646967052589,2018/4/18 8:51,0,-0.5,优惠券结算,退款扣除优惠券支付金额
180407-484646967052589,2018/4/18 8:51,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180408-214289375360451,2018/4/18 8:50,0,-0.74,优惠券结算,退款扣除优惠券支付金额
180408-214289375360451,2018/4/18 8:50,0.74,0,优惠券结算,交易成功优惠券支付金额结算
180406-267858844160465,2018/4/18 8:47,0,-3,优惠券结算,退款补用户优惠券
180406-267858844160465,2018/4/18 8:47,3,0,优惠券结算,交易成功优惠券支付金额结算
180413-416213905921042,2018/4/17 22:53,10,0,优惠券结算,交易成功优惠券支付金额结算
180407-365451569283835,2018/4/17 16:45,3,0,优惠券结算,交易成功优惠券支付金额结算
180414-332242706560187,2018/4/17 16:28,0.72,0,优惠券结算,交易成功优惠券支付金额结算
180401-523144963840135,2018/4/17 16:10,10,0,优惠券结算,交易成功优惠券支付金额结算
180401-495101084801097,2018/4/17 16:10,10,0,优惠券结算,交易成功优惠券支付金额结算
180401-392614157441582,2018/4/17 16:10,10,0,优惠券结算,交易成功优惠券支付金额结算
180401-534643982083597,2018/4/17 16:10,5,0,优惠券结算,交易成功优惠券支付金额结算
180401-544219225603596,2018/4/17 16:10,0.72,0,优惠券结算,交易成功优惠券支付金额结算
180402-353357653760496,2018/4/17 16:10,0.73,0,优惠券结算,交易成功优惠券支付金额结算
180401-412100518403996,2018/4/17 16:10,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180402-332178256642412,2018/4/17 16:10,5,0,优惠券结算,交易成功优惠券支付金额结算
180401-443752538241842,2018/4/17 16:10,10,0,优惠券结算,交易成功优惠券支付金额结算
180401-425168186881238,2018/4/17 16:10,0.77,0,优惠券结算,交易成功优惠券支付金额结算
180401-434359093763246,2018/4/17 16:10,3,0,优惠券结算,交易成功优惠券支付金额结算
180401-483017659523257,2018/4/17 16:10,10,0,优惠券结算,交易成功优惠券支付金额结算
180406-540060510722960,2018/4/17 13:03,0,-3,优惠券结算,退款补用户优惠券
180406-540060510722960,2018/4/17 13:03,3,0,优惠券结算,交易成功优惠券支付金额结算
180411-497212322563511,2018/4/16 20:19,10,0,优惠券结算,交易成功优惠券支付金额结算
180406-278243817603947,2018/4/16 16:23,0,-10,优惠券结算,退款补用户优惠券
180406-278243817603947,2018/4/16 16:23,10,0,优惠券结算,交易成功优惠券支付金额结算
180331-512015669760505,2018/4/16 16:13,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180331-410894262403023,2018/4/16 16:13,10,0,优惠券结算,交易成功优惠券支付金额结算
180331-521635428483995,2018/4/16 16:13,0.31,0,优惠券结算,交易成功优惠券支付金额结算
180331-340007990401131,2018/4/16 16:12,3,0,优惠券结算,交易成功优惠券支付金额结算
180404-532414594560956,2018/4/16 11:23,0,-0.5,优惠券结算,退款扣除优惠券支付金额
180404-532414594560956,2018/4/16 11:23,0.5,0,优惠券结算,交易成功优惠券支付金额结算
180404-269589593601259,2018/4/16 11:23,3,0,优惠券结算,交易成功优惠券支付金额结算
180407-495459705602935,2018/4/16 6:39,0,-3,优惠券结算,退款补用户优惠券
180407-495459705602935,2018/4/16 6:39,3,0,优惠券结算,交易成功优惠券支付金额结算
180404-512024088320022,2018/4/16 2:13,0,-3,优惠券结算,退款补用户优惠券
180404-512024088320022,2018/4/16 2:13,3,0,优惠券结算,交易成功优惠券支付金额结算
